annotation,count,Both,Endo Only,Exo Only
"Exon (ENSMUST00000238941.1/435811, exon 2 of 5)",1,0.009665571235260004,NA,NA
"Exon (ENSMUST00000239012.1/ENSMUST00000239012.1, exon 5 of 5)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000023151.5/12053, intron 1 of 9)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000024123.8/213990, intron 9 of 17)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000026585.13/64540, intron 1 of 7)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000026973.13/19085, intron 6 of 10)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000028663.4/26427, intron 1 of 11)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000030376.7/60613, intron 1 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000030439.14/66743, intron 2 of 14)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000030439.14/66743, intron 3 of 14)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000034961.5/19289, intron 2 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000042054.2/14238, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000043441.12/71458, intron 1 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000043650.7/433940, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000049074.12/19268, intron 5 of 32)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000054871.11/14289, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000057029.4/22654, intron 1 of 5)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000064405.7/13837, intron 1 of 16)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000065438.12/104010, intron 1 of 11)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000069799.2/16367, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000075164.10/16565, intron 1 of 34)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000079491.13/56747, intron 1 of 16)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000087723.4/18131, intron 2 of 32)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000091291.4/16337, intron 2 of 20)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000092723.10/239985, intron 4 of 18)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000102514.3/237847, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000105682.8/68703, intron 1 of 22)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000105845.8/13844, intron 3 of 15)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000105855.1/230824, intron 1 of 15)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000106491.6/229776, intron 5 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000109616.8/52609, intron 2 of 6)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000111752.9/13048, intron 2 of 22)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000113577.7/241118, intron 1 of 8)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000113592.8/20204, intron 1 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000114865.7/110637, intron 1 of 20)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000121440.3/433586, intron 1 of 4)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000121799.7/58996, intron 1 of 23)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000121925.7/171286, intron 5 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000123224.1/ENSMUST00000123224.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000123933.7/ENSMUST00000123933.7, intron 4 of 4)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000128646.7/218194, intron 3 of 13)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000132584.7/ENSMUST00000132584.7, intron 2 of 5)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000137714.1/ENSMUST00000137714.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000138595.2/381284, intron 1 of 31)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000139345.1/ENSMUST00000139345.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000139835.1/102635783, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000145488.1/ENSMUST00000145488.1, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000146546.1/ENSMUST00000146546.1, intron 2 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000147133.1/381373, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000151159.1/ENSMUST00000151159.1, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000159627.1/102634844, intron 2 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000163756.1/105980076, intron 1 of 8)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000165884.7/20527, intron 2 of 4)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000176950.1/76814, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000180670.2/100038560, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000180921.1/320614, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000181815.1/ENSMUST00000181815.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000182495.1/101694, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000183110.1/69113, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000183782.7/ENSMUST00000183782.7, intron 1 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000185281.6/320203, intron 3 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000185943.1/ENSMUST00000185943.1, intron 1 of 6)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000192949.5/170768, intron 1 of 14)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000196243.4/320478, intron 3 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000197148.1/ENSMUST00000197148.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000198586.1/ENSMUST00000198586.1, intron 2 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000203619.2/18488, intron 1 of 22)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000207474.1/ENSMUST00000207474.1, intron 1 of 2)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000208824.1/ENSMUST00000208824.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000210378.1/ENSMUST00000210378.1, intron 3 of 7)",1,0.009665571235260004,NA,0.042354934349851756
"Intron (ENSMUST00000211002.1/76615, intron 1 of 3)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000225654.1/ENSMUST00000225654.1, intron 3 of 5)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000230234.1/ENSMUST00000230234.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000230913.1/102800312, intron 1 of 6)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000231068.1/ENSMUST00000231068.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000234514.1/ENSMUST00000234514.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000234950.1/ENSMUST00000234950.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000236133.1/ENSMUST00000236133.1, intron 2 of 4)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000236587.1/ENSMUST00000236587.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
"Intron (ENSMUST00000238044.1/ENSMUST00000238044.1, intron 1 of 1)",1,0.009665571235260004,NA,NA
3' UTR,28,NA,3.0534351145038165,NA
3' UTR,56,NA,NA,2.3718763235916986
5' UTR,4,NA,0.43620501635768816,NA
5' UTR,21,NA,NA,0.8894536213468869
Distal Intergenic,59,NA,6.4340239912759,NA
Distal Intergenic,124,NA,NA,5.252011859381618
Downstream (<=300bp),1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000000127.5/22415, exon 3 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000000543.5/56149, exon 8 of 8)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000001722.13/73608, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000002320.15/19015, exon 5 of 8)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000002412.8/13004, exon 4 of 15)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000003154.6/13637, exon 2 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000003318.12/13544, exon 15 of 15)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000003351.12/14813, exon 13 of 13)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000003501.8/15571, exon 7 of 7)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000003762.7/15116, exon 5 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000004494.15/20467, exon 13 of 19)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000005233.11/27103, exon 12 of 39)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000005671.9/16001, exon 3 of 21)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000006626.4/11474, exon 10 of 21)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000006718.14/22409, exon 3 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000006742.10/11979, exon 8 of 21)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000007248.4/15482, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000007738.10/330790, exon 5 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000010298.6/234857, exon 3 of 15)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000016399.5/545486, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000016664.7/140887, exon 5 of 10)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000018478.10/16706, exon 4 of 19)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000019625.11/17885, exon 27 of 40)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000020552.6/110012, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000020617.2/14257, exon 13 of 30)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000021458.12/20741, exon 23 of 36)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000021685.7/214305, exon 4 of 9)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000021693.3/214663, exon 4 of 4)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000022665.3/246710, exon 5 of 10)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000022744.4/14573, exon 2 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000023270.13/74201, exon 11 of 11)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000024944.8/20532, exon 8 of 10)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000024958.8/268932, exon 18 of 20)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000024958.8/268932, exon 19 of 20)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000025253.11/53761, exon 16 of 31)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000025490.9/73137, exon 3 of 9)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000026027.6/226182, exon 3 of 11)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000027404.11/19275, exon 19 of 23)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000029271.4/22065, exon 2 of 12)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000029371.2/55994, exon 3 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000029711.8/23920, exon 9 of 22)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000030170.14/382018, exon 16 of 44)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000030376.7/60613, exon 14 of 14)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000030420.8/13842, exon 3 of 17)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000030510.13/83770, exon 6 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000030902.12/70673, exon 9 of 17)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000032803.11/22693, exon 5 of 5)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000033189.5/12426, exon 5 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000033300.3/11870, exon 3 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000033965.13/23965, exon 29 of 29)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000034443.6/12555, exon 11 of 14)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000035208.13/12217, exon 6 of 12)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000035323.5/272382, exon 6 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000035987.8/338372, exon 6 of 11)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000037007.3/14027, exon 7 of 22)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000037235.6/228787, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000037540.4/18442, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000038558.8/118445, exon 2 of 2)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000038618.12/108075, exon 13 of 33)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000039331.8/230868, exon 6 of 10)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000039484.5/237256, exon 6 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000039605.7/108161, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000039775.8/243914, exon 8 of 9)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000040110.7/58250, exon 3 of 3)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000040111.9/209683, exon 24 of 24)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000040111.9/209683, exon 7 of 24)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000040599.14/215690, exon 3 of 30)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000040636.8/56546, exon 4 of 4)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000041804.7/231876, exon 11 of 14)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000041965.4/217866, exon 15 of 37)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000043050.8/59031, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000043141.6/244653, exon 10 of 87)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000044415.15/228961, exon 10 of 12)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000044442.9/71461, exon 2 of 20)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000044798.3/241769, exon 2 of 2)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000044970.6/17309, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000045473.15/68875, exon 3 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000046659.13/242667, exon 7 of 12)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000046659.13/242667, exon 9 of 12)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000047441.13/380698, exon 14 of 104)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000048112.12/52850, exon 4 of 25)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000048572.6/15284, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000050372.9/241324, exon 3 of 13)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000052440.7/ENSMUST00000052440.7, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000052888.8/ENSMUST00000052888.8, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000052969.14/108800, exon 5 of 7)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000053177.13/72145, exon 44 of 67)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000053239.3/20607, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000053317.11/12064, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000053577.8/17075, exon 4 of 10)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000054145.7/320808, exon 9 of 9)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000054368.6/16205, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000054449.13/18810, exon 33 of 33)",2,NA,0.21810250817884408,0.08470986869970351
"Exon (ENSMUST00000054711.4/ENSMUST00000054711.4, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000055341.6/328232, exon 2 of 2)",2,NA,0.21810250817884408,NA
"Exon (ENSMUST00000055535.8/235472, exon 10 of 20)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000055947.9/217125, exon 4 of 10)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000056978.7/16553, exon 32 of 38)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000057613.2/242316, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000057831.7/68709, exon 7 of 8)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000058418.7/243328, exon 8 of 11)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000058577.4/212127, exon 11 of 13)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000058997.14/207259, exon 5 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000059204.10/448987, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000059619.2/104445, exon 2 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000059672.8/83490, exon 2 of 17)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000059737.2/ENSMUST00000059737.2, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000061030.9/224055, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000061244.14/13846, exon 3 of 17)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000061273.11/59036, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000061427.9/330119, exon 20 of 22)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000061890.7/101095, exon 8 of 8)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000062241.10/81897, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000062483.14/14633, exon 14 of 14)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000062522.8/ENSMUST00000062522.8, exon 5 of 5)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000063465.11/22418, exon 4 of 5)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000069098.6/320706, exon 14 of 15)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000073391.4/546726, exon 5 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000074863.5/ENSMUST00000074863.5, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000075044.9/99377, exon 2 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000075044.9/99377, exon 3 of 3)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000075317.11/68070, exon 19 of 24)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000076251.6/319748, exon 2 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000076703.6/ENSMUST00000076703.6, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000077962.7/240444, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000078419.1/ENSMUST00000078419.1, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000078508.6/170574, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000079881.10/272347, exon 6 of 6)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000082303.12/12819, exon 3 of 39)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000085222.11/17364, exon 27 of 27)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000088174.3/50785, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000090247.6/223435, exon 35 of 57)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000090558.9/53883, exon 2 of 34)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000091420.5/ENSMUST00000091420.5, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000093907.10/53860, exon 3 of 12)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000093911.10/ENSMUST00000093911.10, exon 1 of 64)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000094103.3/54710, exon 2 of 2)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000094337.1/435653, exon 4 of 6)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000094464.9/69743, exon 11 of 16)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000094639.9/17754, exon 5 of 7)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000094790.4/381853, exon 14 of 14)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000095027.8/16764, exon 12 of 22)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000095580.2/68802, exon 2 of 20)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000095606.4/449521, exon 6 of 6)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000096194.8/83921, exon 3 of 25)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000097843.8/12802, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000098278.3/272411, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000100294.2/ENSMUST00000100294.2, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000100467.9/100683, exon 67 of 71)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000102493.7/216961, exon 6 of 11)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000102518.9/230857, exon 18 of 20)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000102694.3/19221, exon 6 of 9)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000103037.4/16470, exon 2 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000103209.9/118453, exon 5 of 8)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000104916.3/ENSMUST00000104916.3, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000105378.8/216154, exon 5 of 15)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000105845.8/13844, exon 3 of 16)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000106248.7/434246, exon 7 of 7)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000106903.7/192775, exon 6 of 14)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000107128.7/17921, exon 21 of 49)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000107596.8/56013, exon 2 of 20)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000107796.7/230125, exon 3 of 3)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000108362.7/80297, exon 9 of 18)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000108793.8/118454, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000109191.1/241794, exon 3 of 3)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000109424.3/22422, exon 3 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000109629.1/ENSMUST00000109629.1, exon 2 of 2)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000109689.8/110253, exon 16 of 24)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000110013.9/16453, exon 20 of 24)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000110492.1/244418, exon 6 of 6)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000111416.6/100039795, exon 9 of 10)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000111752.9/13048, exon 18 of 23)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000112107.7/17318, exon 7 of 10)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000112107.7/17318, exon 9 of 10)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000113055.8/27428, exon 5 of 11)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000113462.7/18190, exon 10 of 23)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000113726.7/245945, exon 4 of 7)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000114308.9/14810, exon 4 of 20)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000114694.8/56490, exon 15 of 15)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000114942.8/227545, exon 4 of 4)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000115217.7/242864, exon 3 of 5)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000115516.10/22654, exon 6 of 6)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000115816.2/108013, exon 2 of 13)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117103.1/ENSMUST00000117103.1, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117177.7/269695, exon 5 of 12)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117186.1/ENSMUST00000117186.1, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117485.2/ENSMUST00000117485.2, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117487.2/ENSMUST00000117487.2, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000117585.1/ENSMUST00000117585.1, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000117738.1/ENSMUST00000117738.1, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000117835.1/ENSMUST00000117835.1, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000117888.1/ENSMUST00000117888.1, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000117963.1/ENSMUST00000117963.1, exon 1 of 1)",1,NA,0.10905125408942204,NA
"Exon (ENSMUST00000118022.7/14463, exon 2 of 7)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000118143.2/ENSMUST00000118143.2, exon 1 of 1)",1,NA,NA,0.042354934349851756
"Exon (ENSMUST00000118257.1/ENSMUST00000118257.1, exon 1 of 1)",1,NA,NA,0.042354934349851756
