gene_name,peak_count,signal
Hars2,1,12.210450000000002
Mir207,1,24.1774
Gdi2,1,37.70776666666666
Olfr281,1,7.764329999999999
Knop1,1,8.58924
Arf4,1,25.53675
Evc,2,16.08005
Gm24009,1,9.68583
6330418K02Rik,1,11.7321
Gm5764,1,6.311915
n-R5s45,1,23.40765333333334
Abi3,1,3.23873
Gm16066,1,24.0595
Tcaim,1,26.1858
Gm27502,2,8.98414
Slc6a11,1,6.1956
Pde9a,2,10.259505
Gm42551,1,9.94857
2610008E11Rik,1,35.53575
Oasl1,1,7.405053333333332
AI480526,1,9.064405
Smc4,1,24.20653333333333
Zfp184,1,22.2788
Atad2,1,12.342
Ilk,1,11.813205
2810474O19Rik,1,10.70739
4732491K20Rik,1,23.90845
B130011K05Rik,1,17.7999
Tnfsf8,1,8.644275
Gm43267,1,26.5007
Ppia,1,11.485923333333332
Gpr176,1,9.507935
Prpf18,1,25.64555
Fgd1,1,8.893205
Sin3b,1,10.48409
Gm44958,1,6.0907800000000005
Prelp,1,15.225255
8030442B05Rik,1,3.363865
Dusp2,1,12.36214
Pcyt2,1,10.84085
Ccdc138,1,19.75745
Asb15,1,20.04815
Kctd10,1,11.26663
Gm44697,1,23.25946666666667
Incenp,1,37.1756
Ifitm2,1,8.3278
Gm16998,1,13.1637
Mrpl12,1,13.9608
2610027K06Rik,2,9.5758
Dll4,1,10.46068
A430035B10Rik,1,34.2912
Gm44855,1,5.158705
Ism2,1,12.1764
D230017M19Rik,1,16.843533333333333
RP23-182F18.1,1,3.77031
Cmpk2,1,20.0086
1700021J08Rik,1,9.59428
Tmem219,1,6.457610000000001
Gpr62,1,14.546416666666667
Fras1,2,13.7333
Zfp692,1,8.30739
AW495222,1,10.09394
Dars,1,19.61955
Rnf141,1,13.212
Gm44814,1,6.78534
Tecta,1,14.662775
Gm5340,1,41.25306666666668
Adhfe1,2,21.7807
Gm22820,1,7.878295
Oas1f,1,4.34245
Tiparp,1,12.762003333333334
2700060E02Rik,1,13.000799999999998
Gm27762,1,12.70215
Msantd1,1,13.30425
Gm12149,1,9.382055
Zmynd10,1,8.96981
Epha7,1,18.786933333333334
Prr5,1,4.793445
Slc17a6,1,2.58014
Gm45081,1,28.42615
Gm23237,1,8.27623
Snx6,1,11.740749999999998
Gm10767,1,15.463
Aptx,1,19.6156
Psd4,1,9.04765
Gm12050,1,6.618613333333333
Gm43199,1,10.785235
Tspan3,1,8.346285
Zfyve21,1,66.487
Fbxw11,1,13.478735
Gm44169,1,3.93078
Ppp2r2b,1,5.304825
Gm44534,1,16.5036
Mctp2,1,12.81955
Gstm7,1,82.08233333333334
Rcn2,1,23.183466666666664
Gm13216,1,11.675655
Pqlc3,2,16.28065
Gm20402,1,16.421415
Gm23769,1,7.043749999999999
9530052E02Rik,1,9.501305
Zc2hc1a,1,18.1611
Fam81a,1,4.17691
Tmem30a,1,28.18475
Lrrn4cl,1,13.6056
Asphd1,1,10.046
Wdr3,1,18.449466666666662
Dhps,2,21.0992
Gm24044,1,21.241536666666665
Gm16062,2,26.02895
5033423K11Rik,1,4.16759
Gm37127,2,6.86365
Ssrp1,1,14.442
Prkg1,1,11.61574
Lyst,1,23.3978
Pdk4,1,14.556
Spata5,1,56.99015
Borcs7,1,20.3356
Gm44712,1,4.563305
Lactb2,1,23.03675
Gm18943,1,9.396705
Gm15558,2,13.750050000000002
Zfp644,1,21.34815
Hoxa6,1,15.2652
Rictor,1,7.177955000000001
Ndufa8,1,17.686333333333334
Gm42466,1,48.65193333333334
Gm43682,1,3.98084
Impa2,1,16.24548
Gm12066,1,8.24958
Olfr1439-ps1,1,5.21967
Pmepa1,1,12.071365
B4galnt4,1,2.736225
Ints10,1,16.478
Srsf1,1,16.009999999999998
Ppcs,1,4.448824999999999
Sirpa,1,10.404665
Trim46,1,14.72715
Mfn1,1,20.91005
Unc93b1,1,10.48296
Psmd14,1,23.49325
Gm16220,1,6.375685
Rgs7bp,1,13.65215
Erich3,1,15.026783333333332
Gabra2,1,4.922876666666667
Podxl,1,15.114
Gm9968,1,15.7655
Sppl3,1,9.40339
2010013B24Rik,1,4.91014
RP23-72K19.2,1,11.90135
Mir202,1,10.880875
Dtx1,1,18.3689
3010001F23Rik,1,12.9868
Rwdd2b,1,12.338173333333332
Gm23152,1,12.680166666666668
Psmb3,1,27.1599
Sp4,1,26.21733333333333
Nr2e1,1,27.10885
Itga9,1,17.579250000000002
Mettl25,1,8.80122
Sema5a,1,12.19095
Sntg2,1,11.05199
Fndc3c1,1,9.170075
Sf3b3,1,9.79362
Gm45020,1,4.06365
Myadml2,1,14.061329999999998
Rpl30-ps10,1,3.82519
Plod2,1,17.551233333333336
4930435E12Rik,1,10.040505
Sez6l2,1,10.046
Itsn2,1,11.05988
Noc3l,1,18.3375
Gm8013,1,16.2234
Mtx3,1,13.24755
Rbm8a,1,11.15685
Kif3a,1,11.2032
Efnb2,1,23.5305
Zfp142,1,32.913
Nlgn1,1,16.126726666666666
Slco4a1,1,5.974955
Aldh2,1,17.81085
Ptp4a3,2,16.1878
Laptm4b,1,11.136933333333332
Spr,1,25.0441
Svip,1,16.3924
Wrap73,2,8.331816666666667
Gm20501,1,21.9974
Psors1c2,1,7.363345
Gm10461,1,11.05422
Arf3,1,16.612673333333333
Gm1110,1,11.319615
Gm6985,1,3.46724
Gm32391,1,26.9613
Gm5995,1,5.184715
Relt,1,7.833965000000001
Tmem121,1,7.713765
Upp2,1,8.315306666666666
Lrrc16a,1,10.24767
Zfp964,1,16.692549999999997
2010008C14Rik,1,13.184485
Gm44738,1,14.163633333333332
Marcks,2,22.796033333333337
Eif3d,1,14.270879999999998
B230219D22Rik,1,18.937266666666662
Gsap,1,22.67894
Dtnbp1,1,8.368500000000001
Gm22969,1,18.599833333333333
Gm15669,1,2.58014
Fan1,1,28.97533333333333
Lrrc8dos,2,9.393475
Cdh2,1,28.6339
G630022F23Rik,1,24.53195
4933426K07Rik,1,24.054466666666663
Gm9399,1,7.21127
Gm24262,1,4.9079250000000005
Ndufa4,1,17.933549999999997
Mir7672,1,14.2469
Gm32999,1,7.107900000000001
Tgfa,2,13.98565
Plscr1,1,41.0333
Slc23a2,1,6.553613333333334
Caly,1,5.00183
Pcbp4,1,8.577626666666665
Wbp1l,1,47.793600000000005
Gm25794,1,11.369763333333331
Tex13a,1,7.60746
Gm18443,1,16.77188
Klhl23,1,16.50805
Rbm24,1,13.977815
Gm43360,1,9.190495
Gm6079,1,5.14251
Fam187b,1,15.764783333333332
3110040N11Rik,1,27.19085
Cln3,1,11.346555
Xkr5,1,13.619203333333331
Adcy3,1,23.07895
Tmem198,1,18.4448
H2-DMa,1,14.22699
Gm11928,1,3.081855
Vps13d,1,9.59987
Gm26548,1,4.690075
RP24-222P6.4,1,10.93035
Tmem194,1,19.02585
Efhd1,1,13.257625
Gm37033,1,19.28398
B3gnt2,1,15.65425
Nbas,1,20.1818
Slc38a1,1,11.08978
Hspb2,2,28.284266666666667
Gm15582,2,6.058484999999999
Arap1,1,24.15055
Gm13752,1,3.39275
Calhm2,1,10.356105
Fam110a,2,13.9977
Apbb1,1,8.341845
Abca7,1,12.14171
Gm5148,1,16.99382
Slain1os,1,13.135
Aatf,1,13.820105000000002
9530059O14Rik,1,13.0741
Gm4604,1,13.21645
Cdkn2b,1,12.559693333333334
Zfp385a,1,6.5035
Sec23ip,1,28.2507
Ncr3-ps,1,11.958626666666666
Rac3,1,8.078719999999999
Zscan12,1,6.393280000000001
Dnm1l,1,12.406005
Cartpt,1,7.85131
Gm37935,1,10.28829
AL928567.1,1,4.6852800000000006
Prima1,1,10.568465
Prdx6,1,10.4106
Akip1,1,11.467795
Cul7,1,20.91225
Gm25129,1,14.4887
Sobp,1,8.60942
Zfp583,1,23.67355
1700080E11Rik,1,10.52963
Klk1b23-ps,1,19.357366666666664
Rragd,1,8.686485000000001
Dnajc1,1,19.08083333333333
Acer2,1,21.913
1700044C05Rik,1,5.72497
Aph1b,1,17.475260000000002
Dhcr7,1,24.5961
Eml3,1,7.628165
Commd7,1,18.40415
Dnajb6,1,4.347675
Smad6,1,13.77985
Gm20683,1,5.34703
Gm19721,1,17.03286
Adck4,1,18.83675
Arhgap27os3,1,4.078195
Gm37370,1,16.8905
Gm43051,1,23.63815
Gm22778,1,9.82381
Zmynd19,1,19.63937
Gm38505,1,9.902145
Igfbp5,1,28.9351
Themis2,1,7.46807
Chd7,1,9.40683
Arrdc3,1,16.8326
Cbx6,1,23.00685
Rbm18,1,18.71765
Rapgef3,1,29.1019
Sh3bgrl2,1,15.58095
Slc30a7,1,20.95195
Pgpep1l,1,13.8495
Camkk1,1,11.9499
1700015C17Rik,1,8.81427
Tcta,1,27.3306
Inmt,1,4.70118
Ripk1,1,14.830803333333334
Map2k3os,1,40.56975
Kif2a,1,11.667063333333331
Gm25669,1,6.108615
Spag6l,1,13.89895
Raxos1,1,12.231455
Nop14,3,42.1495
Atp6v0a2,1,17.9741
Gm9929,1,11.192150000000002
Gm5578,1,4.13048
Gm9061,1,3.26194
Gtf2i,1,21.082666666666668
Catsper2,1,18.86196
Nphs1,1,4.90348
Pcsk5,1,12.26645
n-R5s216,1,8.699795
Gm14601,1,5.745385
1110038F14Rik,1,16.0021
Gm42555,1,10.28834
Matn2,1,8.94638
Gja1,1,17.9009
Il1r2,1,7.328419999999999
Rnd2,1,25.9272
Cnpy2,1,7.366425
Esco1,1,13.475015
Greb1,1,4.54997
Pgd,1,22.79713333333333
Cracr2b,1,7.04229
Gm36952,1,7.78382
Coq9,1,11.25995
Abhd14b,1,19.45555
Tmem104,1,21.9146
Gm12602,1,11.8113
Magi2,1,19.7141
Eif2s2,1,14.684746666666667
4930532G15Rik,1,18.17545
Glis1,1,10.25645
Bub1,1,21.521866666666668
Rhoq,1,11.75015
Gm29254,2,26.3584
Glul,1,27.095350000000003
Rph3al,1,8.196940000000001
Gm13385,2,8.686485000000001
Cfap161,1,8.13393
Gjb3,1,3.0259150000000004
Tdg,1,12.53939
2010300C02Rik,1,3.386085
Zfp511,1,7.700305
Gm10425,1,9.52745
BC051019,1,2.721685
Tmem33,1,19.67919
Zfp606,1,16.2914
RP24-235D23.3,1,5.73462
Usp28,1,30.5565
Fam20c,1,11.424566666666667
Nusap1,1,9.338675
Tmem116,1,21.16465
Gle1,1,14.250685
Mfsd2a,1,8.063555
Map3k4,1,23.90845
Trim9,1,21.6512
Tmem150a,2,16.418
Gm14341,1,8.140564999999999
Ahsg,1,4.547755
Tfdp2,1,7.97912
Mcm3ap,1,18.08215
Cd24a,1,15.7544
Lgals1,1,17.6737
Shisa3,1,20.19435
Dtna,1,9.380165
1700066M21Rik,1,12.819789999999998
Egr2,1,17.437350000000002
Gm25394,1,22.0844
Nos1ap,1,8.048335
Zscan21,1,15.30295
RP23-383A10.6,1,3.96243
Cpt2,1,6.979965
Gkap1,1,14.8905
Gm22842,1,6.28643
Sbno2,1,11.72928
Mir7063,1,2.87856
Rgs13,1,10.418955
Zfp954,1,23.25946666666667
Tm6sf1,1,3.80742
0610043K17Rik,1,6.620955
Abhd6,1,10.494705
Gm26723,1,9.114975
Acy1,1,24.0171
Mirlet7c-2,1,35.681733333333334
1810041H14Rik,1,19.898533333333333
Gm40190,1,15.4453
Myof,1,7.948403333333334
Gm38059,1,10.93874
Cenpv,1,17.63965
Phf19,1,12.542750000000002
Nup50,1,21.864266666666666
Slc48a1,1,8.530809999999999
Gm12816,1,6.669233333333334
Srr,1,17.229103333333335
Osbpl5,1,11.166505
4932415M13Rik,1,6.268295
Tbck,1,8.112765
Gm43058,1,15.958199999999998
Cops4,1,14.6744
Gm26679,1,17.13185
Rps16,1,14.0802
Irs1,1,16.4235
Ttc3,2,20.89356666666667
Mir455,1,10.921705
Gm7693,1,6.263005
Snhg11,1,12.538026666666669
Olfr829,1,11.694305
Gm45200,1,25.33
Krt33b,1,9.201955
Mkx,1,20.8846
Zfp426,1,19.51515
Rtf1,1,24.7344
Rnf14,1,12.908273333333334
Acbd7,1,13.84334
Npnt,1,5.417085
Gm8927,1,3.99195
Parp11,1,10.51511
Bambi-ps1,1,15.52425
Mir6930,1,23.0139
Bcap31,1,24.77705
Map1b,1,13.8671
Ank,1,11.60618
Mir468,1,5.952895
Marveld3,1,5.32482
Taok3,1,17.785806666666666
Gm17743,1,4.266515
Vti1a,1,13.8478
Gm13066,1,4.551615
Bptf,1,6.72996
Adipor2,1,11.30215
Gm44851,1,15.82175
Ccdc173,1,19.80500333333333
Snx18,1,9.84094
Gm11973,1,12.846726666666669
Dnajc30,1,6.651025000000001
Gm10369,1,7.98389
Tmsb15b1,1,15.8975
Rpl6l,1,5.600245
Ppp1r14b,1,11.8113
Gm17212,1,5.385985
Tmem25,1,12.3246
Gm4854,1,4.932195
Zglp1,1,4.6562
Gm17376,1,8.347955
Hps4,1,11.510095
Clspn,1,8.006105
Gm15978,1,7.08569
Gm28022,1,8.226025
Qpct,1,12.7729
Bbox1,1,29.53225
Tpm2,2,18.2511
Gm18310,1,14.40145
n-R5s161,1,5.71831
Ctsc,1,23.96433333333333
Gm7502,1,11.908
Elmo2,1,23.99935
Gm19182,1,4.811215000000001
Prkd2,1,9.37641
Mir3107,1,6.6910050000000005
Rras2,1,9.039413333333334
Spata4,1,6.3234
Gm23116,1,4.21185
Gm44318,1,6.767725
Cul5,1,7.920505
Gas2l3,1,20.57005
Asb3,1,18.74655333333333
Tcrg-V7,1,16.11235
Gm2449,1,16.2661
Mettl7b,1,4.783995
Lgals12,1,16.67663333333333
Padi6,1,9.77997
Gm24233,1,3.728485
Nek9,1,13.832
BC031181,1,26.73735
Tram1l1,1,9.34565
Wdr48,1,16.2661
Apex1,1,18.89805
Gm44316,1,23.41483333333333
RP24-194N4.6,1,13.889736666666666
Phtf1os,1,6.416494999999999
Pkdcc,2,19.58725
Slc50a1,1,8.7965
Prkag3,2,5.441515000000001
5530601H04Rik,1,15.8977
Cab39,1,9.323885
Atg3,1,18.5245
Gm38295,1,8.28699
Tmem176b,2,25.2303
AC139131.1,1,16.2914
Tnfrsf23,1,7.441420000000001
RP23-453G12.2,2,21.415966666666662
Fam222a,1,8.537479999999999
Pcgf2,1,27.1599
Gm44492,2,25.69255
Ncstn,1,14.7738
Synj2bp,1,10.344856666666669
Ints1,1,7.499840000000001
Artn,1,8.541920000000001
Fam136a,1,8.638505
Gm26124,1,12.0992
RP23-349N15.2,1,6.682119999999999
Twsg1,2,12.390535
Cln6,1,11.15982
Dhx33,1,9.65087
Snora65,1,15.5309
Mta1,1,7.26463
Izumo3,1,3.99861
H2afj,1,11.687935
Trp53i13,1,12.906433333333334
Gm25153,1,4.90348
Ccdc74a,1,3.818525
Gm10748,1,7.116785
Nkain4,1,8.140564999999999
Gm4978,1,13.98035
Synm,1,15.5692
Mir6968,1,3.550615
Gm13976,1,4.987295
Gm44824,1,15.441199999999998
Gm26810,1,6.056265
Gm36936,1,5.5653
Vps25,1,6.589855
Syna,1,9.689095000000002
Lmbrd2,1,15.71985
Mrpl1,1,20.13255
Etaa1,1,16.992773333333332
Lypla1,1,10.85415
Krtcap2,1,14.72715
Wnt7a,1,8.38184
Gm37339,1,13.53295
Gm37779,1,3.208215
Gm12756,1,20.143255
Retnla,1,14.6727
Nans,2,14.041055
Gm15444,2,25.69255
Thumpd1,1,17.9499
Gm15209,1,10.744425
Anxa2,1,13.98035
Slc25a33,1,5.98399
Zeb2,1,5.86285
Ndufa5,1,20.04815
Gm26897,2,5.309715000000001
Gm22680,1,22.38939333333333
Otop2,1,4.71007
Tanc2,1,18.0409
Trim30a,1,5.011295
Zfp568,1,24.980486666666664
Gm23169,1,10.994255
Gm43676,1,9.8121
Gm15538,1,6.619940000000001
Adcy9,1,11.9302
1810011H11Rik,1,7.729315
Slc2a1,1,25.96756666666667
S100a4,1,14.489366666666667
4930556I23Rik,1,2.451555
Ssna1,1,17.70305
Gm13974,1,9.899186666666669
Pagr1a,1,35.211800000000004
Eif2b2,1,20.1786
Gm22439,1,6.878955
Dnttip1,1,5.60383
Dyrk2,1,5.01637
Lrrc29,2,12.031283333333334
Chn1os1,2,17.961
Prkag2,2,13.626665
Fbxo22,1,21.36265
4933424M12Rik,1,3.989725
Gm22045,1,8.045073333333333
Cobll1,1,19.1982
Gm24877,1,24.621166666666667
Rbp4,1,7.1338
Gm10097,1,7.20114
Mir1932,1,15.0869
Snrpd1,1,9.67915
Gm28865,1,3.019245
Pigg,1,11.533426666666664
1110002O04Rik,1,9.071345
Zfp513,1,14.860793333333334
Shisa2,1,9.506186666666666
Gm11226,1,5.504905
Gm6899,1,22.40095
Tex11,1,5.239215
Rims4,1,6.523885
Foxd2,1,20.9758
Dhdds,1,25.87145
Gm10602,2,12.43785
Chek1,1,19.297486666666668
Gpam,1,10.51792
Mir96,1,7.727563333333333
Taf4b,1,15.17175
Mrfap1,2,9.12778
Arhgef10,1,11.844846666666667
RP23-15B11.1,1,10.004996666666669
Fbxo45,1,13.05635
Ipp,1,21.7628
4921513I03Rik,1,7.465109999999999
Fndc8,1,11.703203333333336
Snph,1,6.0074000000000005
Tpst1,1,4.417725
Cdadc1,1,12.570193333333334
Tctn2,1,7.073385
C130060C02Rik,1,12.410053333333332
Mir6393,1,6.624375000000001
Ormdl3,1,11.069655
Nfkb1,1,18.86915
Galk1,1,9.868105
4930452B06Rik,1,15.97
Gm22951,1,8.987694999999999
Gm37545,1,17.551233333333336
Smg9,1,27.135506666666668
Mnd1,1,23.14455
Chmp2a,2,26.9574
Mtap,1,13.2798
Fkbp1b,1,13.59669
Ranbp17,1,24.98333333333333
Itih5l-ps,1,6.576175
Nuak2,1,15.2985
Impdh1,1,8.30739
A730049H05Rik,1,9.51288
BC003965,1,8.13317
Gmnn,1,22.04625
Krtap17-1,1,4.730055
Aoc2,1,8.505075
Gm5530,1,13.365455
Trp53,2,13.57542
Tmem263,1,14.607835
Cpne3,1,10.67479
Ccdc166,1,12.47045
Smad7,1,33.9965
Micall2,1,14.83825
Gm22904,1,4.786785
Dcxr,1,15.15845
0610038B21Rik,1,12.794975
1810009A15Rik,1,16.6147
Gm23173,1,14.6744
Sun3,1,23.191000000000003
Hmgb1-ps3,1,2.36151
Psme1,1,11.96474
Ranbp1,1,9.95445
Zcchc9,1,15.4286
Chst3,1,11.3266
Gm25765,1,11.99635
1700049G17Rik,1,12.49725
Gm22154,1,11.427
Gm15819,1,7.17177
Pdgfb,1,7.558115
Rfx4,1,25.85265
Mrpl10,1,11.76985
Mir6385,1,6.236409999999999
Gm16267,2,22.02185
Clrn1,1,24.74975
1600012H06Rik,1,12.993
Ppp1r9b,1,12.453366666666668
Trip11,1,15.147849999999998
Gm2861,1,9.59987
Gm29246,1,10.125845
Gm12766,1,6.600965
Ccdc109b,1,9.314545
Cdc42ep4,1,7.62372
4930440I19Rik,2,29.57975
Dnaic2,1,25.09885
Enthd1,1,5.42016
Gm5540,1,23.72503333333333
Rbm15b,1,9.80917
Sptbn1,1,19.1782
Map2k6,1,17.861566666666665
Lonp1,1,5.321445
Sox5,2,10.87194
Lrrc17,1,4.68341
A430108G06Rik,1,11.2032
Hgfac,1,6.365345
Ccdc15,1,12.203256666666666
Gm27297,1,13.51545
Gm16325,1,14.88065
Mrgbp,1,4.078195
Lynx1,1,8.541920000000001
Pou6f1,1,12.59755
Egflam,1,5.07453
Hs6st3,1,4.42969
Usp7,1,6.762124999999999
Zeb2os,1,17.0214
Gm24468,1,13.437
Macrod1,1,21.46605666666667
Ypel1,1,14.3337
Smndc1,1,15.37215
Gm44737,1,14.163633333333332
Gm21814,1,17.877366666666667
Gm10782,1,8.14502
Gm5307,1,7.40786
Hars,1,12.210450000000002
Gm12320,1,13.3265
Atrnl1,1,13.3776
Elp3,1,16.62845333333333
Osgep,1,18.89805
Golga2,1,8.73159
Dcbld1,1,25.21005
Tmem178,2,10.00259
Tprn,1,20.995
Gm24451,1,16.215633333333333
Gm43508,1,9.342536666666666
Pantr2,1,10.1664
Bcl2l12,1,43.07353333333333
Olfr67,1,6.009615
Trim23,1,40.18553333333333
6530402F18Rik,1,14.31425
Bmper,1,16.6148
Gm20479,1,14.58462
Fbl,1,22.6554
Scarb2,1,14.3414
Mir3077,1,11.91605
Erp44,1,36.1867
Dnpep,1,105.61245
Zfp37,2,21.30845
Emc7,1,24.642166666666668
Tmem266,1,6.492
Ube2z,1,18.634705
Lysmd2,1,14.122425
Smg6,1,17.229103333333335
Utp11l,1,16.26045
Car5a,1,18.4046
Invs,1,36.1867
Gm26668,1,7.731535
Cited2,1,20.10605
Wnt7b,1,14.664835
9230104M06Rik,1,34.95515
6430562O15Rik,1,19.97855
Gm14978,1,7.55145
Mapk12,1,7.6248
Smpd1,1,16.594399999999997
Gm15844,1,7.375805
RP23-184M4.4,2,14.006949999999998
Prex2,1,21.18925
Dram2,1,9.55462
Chat,1,3.30556
Gm11504,2,3.29102
Gm43823,2,18.97203333333333
Pfn2,1,10.314335
Surf1,1,13.596965
Slc12a2,1,20.033283333333333
Cul4a,1,15.743175
Armcx5,1,12.5774
A330041J22Rik,1,20.6179
Apcdd1,2,9.896096666666669
Gm10138,1,7.621505000000001
Slc25a26,1,21.4626
Gm10517,1,18.8558
Mtif2,1,10.42392
Gm29666,1,21.864266666666666
Scamp4,1,24.523
Gm13818,1,7.636555
Vmn1r215,1,5.491575
Taf12,1,14.71385
Gm45106,1,11.58678
Efcab14,1,25.181833333333334
Znhit3,1,11.348785
Hyal1,1,31.494766666666663
Usp6nl,1,10.16946
Mrps30,1,17.28
Zfp950,1,22.7961
Chl1,1,17.5708
Gm28347,1,6.95395
Ccdc59,1,8.80122
Trp53bp2,1,18.8558
Fermt3,1,11.601225
Polr1c,1,8.760390000000001
Gnpda1,1,8.818555
Mto1,1,18.12555
Gm11626,1,4.432433333333333
Msh5,2,12.570620000000002
4930535I16Rik,1,14.09245
Pgm2l1,1,9.111905
Peg10,1,13.55217
Spsb1,3,25.212933333333336
Ubxn4,1,16.13218
Rps23,1,18.37485
Gm25894,1,22.38939333333333
A930009A15Rik,1,12.2771
Neil1,1,13.9156
Steap3,1,6.871090000000001
Casp3,1,23.91615
Snora44,1,14.11654
Aspm,1,18.39545
Sema3d,1,17.11165
Sephs2,1,6.46011
Irf4,1,6.509345
Adgrg3,1,10.555655
Gm11752,1,15.4786
Kif26b,1,18.40367
Gm16121,1,6.315284999999999
Gm17508,1,24.1434
Ubr2,1,23.04015
Lix1,1,24.3375
Mir1929,1,5.34259
0610030E20Rik,1,13.52705
Gm11100,1,6.300185
Hpx,1,5.78033
Pcdh11x,1,9.17664
C130013H08Rik,1,19.7728
Decr1,1,15.7221
Ythdf3,1,17.282899999999998
Mir6921,1,7.546234999999999
Cpeb1,1,16.119
S100a14,1,16.25125
Mrps7,1,8.43855
Sin3a,1,46.87905
Trim24,1,31.036266666666663
Glrx,1,24.012566666666668
Svbp,1,7.16331
1810010H24Rik,1,4.798535
Slc29a3,1,22.1074
Gm11805,1,6.201465
D17Wsu92e,1,12.4727
Gpld1,2,20.21623333333333
Gm45062,1,35.43
Lbh,1,18.581233333333333
Gm44160,1,13.13648
Gm15327,1,13.93085
Gm38287,1,20.8453
Polr3d,1,11.93258
Zfp867,2,17.27159
Gm10024,1,5.93957
Hist1h2bk,1,24.3163
Dvl3,1,7.14832
Tmub1,1,8.776816666666667
Gm5100,1,13.081975
Zfp936,1,8.194135
Phf8,1,8.05838
Serpinb6c,1,4.73228
Eri3,1,12.515776666666667
Smtnl2,1,8.62974
Hes1,1,9.52439
Gm20458,1,13.81456
Klhl12,1,10.28829
Gm44899,1,11.636715
Zfp687,1,39.4984
Parva,1,13.8382
Stk36,1,13.541055
B3gntl1,1,44.41256666666667
Stxbp6,1,15.135215
Ganab,1,19.87515
Gm27887,1,16.1568
Gm38171,1,8.382895
Gm24719,1,10.84305
Gm22396,1,15.7085
Ces4a,1,5.115085
Olfr224,1,6.756615
Zfp658,1,17.8172
Trio,1,38.50206666666667
Tmem192,1,11.0209
Gm24124,1,4.446605
Gpc6,1,17.477449999999997
Me2,1,10.744115
Adprh,2,14.0202
E2f2,1,5.173605
Gm37974,1,12.036905
Mpp4,1,24.97804
Gm44544,1,7.014894999999999
Cklf,1,9.687125
Gm14243,1,14.348693333333337
Wdr7,1,10.96224
Lrr1,1,18.700266666666668
Gm36864,1,6.98583
Pramef8,1,12.14867
Cant1,1,17.890600000000003
Cdc42ep1,1,8.39463
Zfp707,1,10.591875
Nyap1,1,8.02833
Insm2,1,9.27014
Gzf1,2,18.5845
Ptpn18,1,23.05165
Ep300,1,8.838975
Atp2b4,1,16.61025
Macrod2,1,9.940646666666666
Gm12051,1,4.415150000000001
Mpp6,2,11.285555
Mettl24,1,13.622433333333332
Mir6400,1,15.7221
Gm37856,1,7.107900000000001
Chchd6,1,6.950885
Gm29514,1,18.42735
Bub3,1,14.97029
Gm16140,1,10.358335
Snord58b,1,7.595725
Otud1,1,16.18565
Gm13071,1,4.807205
Pde3b,1,12.94905
Nthl1,1,10.599376666666666
Pibf1,1,13.766466666666668
Whamm,1,31.6909
Timm8a2,1,6.280025
Pbld2,1,19.68175
Abcd3,1,9.853163333333336
March7,2,12.85282
Pyroxd2,1,28.398300000000003
4930523C07Rik,1,12.14702
Senp1,1,15.15845
Cracr2a,1,19.114866666666668
Cox16,1,21.183950000000003
Slc2a6,1,12.3338
Ap2m1,1,21.0297
Rnf24,1,10.25645
Gm26004,2,10.343975
Cmtr1,1,7.514119999999999
Cth,1,14.2678
Gtf2a2,2,12.19095
Gm21781,1,9.75394
Phrf1,1,12.14895
Ssbp3,1,9.059076666666666
Polr2h,1,15.30775
Rpl18a-ps1,1,15.621333333333334
Selo,1,7.166824999999999
Tyw5,1,15.6365
Pola2,1,9.32122
Gm16938,1,12.56495
Disp2,1,8.86806
Emilin2,1,21.42467
Ctsq,1,7.49268
Aif1,1,11.958626666666666
Gm16069,1,14.3325
Fat4,1,12.54409333333333
Rgp1,1,8.03726
Gm10161,1,8.139555
1700109G15Rik,1,4.8799
Msi1,1,9.51684
Gm17690,1,8.272685
Cxcl5,1,6.041785
Slc18a3,1,3.30556
Mir344i,1,19.74523333333333
2810405F17Rik,1,40.22735
Mina,1,8.768635
Mir7011,1,8.64085
Gm15573,1,4.79789
Rimkla,1,6.776665
Bcas1os1,1,16.65814
Stk33,1,5.630485
E430025E21Rik,1,11.496885
Gm24159,2,10.4365
Tdrd5,1,3.755775
Sp7,1,5.60383
Zfp551,1,18.9095
Arid2,1,6.762124999999999
Mdga1,1,7.866004999999999
Zfp560,1,15.681670000000002
Adgrl3,1,7.41283
Cacybp,1,26.127066666666668
Gm12685,1,9.34239
Gm25205,1,4.17691
Cep76,1,6.74172
Fahd1,2,43.41676666666667
Knstrn,1,15.240783333333331
A430072P03Rik,1,13.08745
Dpf2,1,21.415966666666662
Gm44408,1,8.462985
Ubqlnl,1,6.552965
Maged1,1,12.71949
Suds3,1,5.75282
Pcdhb19,1,4.775320000000001
Gm44734,1,9.465775
Cacna1g,1,7.32249
Gpr182,1,9.46129
Pagr1b,1,35.211800000000004
Chrd,1,6.814415
Gpr135,1,20.809
Homer3,1,10.00603
Cyp51,1,11.673513333333332
Tmem9,1,11.02644
Paip1,1,4.380995
Sap30l,1,17.7309
Gm16000,1,8.554305
Mir5124a,1,5.041365
C1ql4,1,13.63334
Ccdc113,1,10.08811
Gm13530,1,10.24189
Gm29815,1,9.63484
S100a1,1,19.63265
Elof1,1,20.124133333333333
Gm44291,1,13.7472
Stat6,1,14.408005
Gm14325,1,9.88489
Trappc12,1,21.90515
Gm15517,1,4.072325
Gm9910,1,4.8201
Mir7681,1,5.937200000000001
Dll1,1,7.674815000000001
4932422M17Rik,2,14.43946
Rps19bp1,1,10.10851
