entrez_id,cds_length,external_gene_name
344148,6084,NCKAP5
57659,6084,ZBTB4
89845,6083,ABCC10
9699,6081,RIMS2
4053,6080,LTBP2
25904,6076,CNOT10
5073,6073,PARN
64506,6072,CPEB1
3123,6071,HLA-DRB1
715,6070,C1R
29998,6063,BICRA
51421,6062,AMOTL2
57670,6060,KIAA1549
5371,6060,PML
80070,6055,ADAMTS20
55605,6052,KIF21A
84669,6051,USP32
11024,6050,LILRA1
23122,6044,CLASP2
25894,6044,PLEKHG4
7373,6043,COL14A1
79747,6039,ADGB
54914,6035,FOCAD
4122,6035,MAN2A2
319089,6035,TTC6
2825,6034,CMKLR2
8476,6029,CDC42BPA
64763,6028,ZNF574
54897,6024,CASZ1
9727,6018,RAB11FIP3
23268,6014,DNMBP
7791,6010,ZYX
54796,6009,BNC2
78987,6009,CRELD1
54625,6008,PARP14
4620,6005,MYH2
54464,5998,XRN1
1523,5997,CUX1
2548,5994,GAA
91584,5991,PLXNA4
65267,5990,WNK3
23042,5988,PDXDC1
9414,5988,TJP2
89766,5988,UMODL1
170960,5988,ZNF721
7862,5987,BRPF1
27043,5986,PELP1
197131,5981,UBR1
7692,5978,ZNF133
9782,5970,MATR3
5989,5970,RFX1
55023,5969,PHIP
64682,5966,ANAPC1
10554,5964,AGPAT1
4645,5963,MYO5B
123775,5954,C16orf46
124905564,5950,LOC124905564
55701,5949,ARHGEF40
1282,5947,COL4A1
203102,5942,ADAM32
151254,5936,C2CD6
7799,5935,PRDM2
10260,5934,DENND4A
284071,5934,MEIOC
56979,5934,PRDM9
9231,5933,DLG5
5896,5928,RAG1
10128,5927,LRPPRC
23116,5923,TOGARAM1
84132,5920,USP42
340527,5918,NHSL2
153562,5916,MARVELD2
1636,5914,ACE
22989,5914,MYH15
285025,5909,CCDC141
23461,5908,ABCA5
26137,5905,ZBTB20
341019,5904,DCDC1
91351,5903,DDX60L
84220,5903,RGPD5
256006,5901,ANKRD31
55914,5898,ERBIN
576,5896,ADGRB2
3800,5894,KIF5C
284697,5892,BTBD8
80230,5892,RUFY1
26053,5887,AUTS2
9362,5886,CPNE6
94059,5886,LENG9
114783,5886,LMTK3
23026,5886,MYO16
3737,5883,KCNA2
22984,5882,PDCD11
4050,5880,LTB
387104,5874,MTCL3
23078,5874,VWA8
10564,5871,ARFGEF2
54880,5871,BCOR
9772,5869,TMEM94
29113,5868,C6orf15
54455,5866,FBXO42
84624,5864,FNDC1
63940,5864,GPSM3
54884,5864,RETSAT
2041,5862,EPHA1
64283,5861,ARHGEF28
7468,5860,NSD2
54502,5859,RBM47
5802,5855,PTPRS
283768,5841,GOLGA8G
50618,5839,ITSN2
440243,5838,GOLGA6L22
22998,5835,LIMCH1
23303,5833,KIF13B
23094,5833,SIPA1L3
7062,5832,TCHH
5287,5827,PIK3C2B
79809,5824,TTC21B
4621,5823,MYH3
6874,5821,TAF4
4619,5820,MYH1
4622,5820,MYH4
4624,5820,MYH6
84444,5817,DOT1L
8735,5817,MYH13
91409,5816,CCDC74B
6614,5816,SIGLEC1
4626,5814,MYH8
57575,5814,PCDH10
7639,5812,ZNF85
4625,5808,MYH7
9189,5800,ZBED1
10531,5799,PITRM1
80741,5796,LY6G5C
7403,5795,KDM6A
80709,5787,AKNA
159195,5786,USP54
26036,5781,ZNF451
8284,5778,KDM5D
23139,5776,MAST2
10060,5775,ABCC9
91694,5774,LONRF1
11280,5771,SCN11A
255631,5769,COL24A1
5395,5768,PMS2
10902,5760,BRD8
49855,5760,SCAPER
64131,5760,XYLT1
85379,5757,KIAA1671
84125,5756,LRRIQ1
259232,5756,NALCN
57545,5755,CC2D2A
84678,5748,KDM2B
339766,5748,MROH2A
343070,5748,PRAMEF9
6018,5745,RLF
1793,5741,DOCK1
80206,5737,FHOD3
84665,5735,MYPN
11273,5733,ATXN2L
2874,5730,GPS2
374308,5730,PTCHD3
727851,5730,RGPD8
23225,5727,NUP210
9677,5724,PPIP5K1
343068,5724,PRAMEF5
60676,5723,PAPPA2
1794,5719,DOCK2
4038,5718,LRP4
394,5717,ARHGAP5
51430,5713,SUCO
55930,5711,MYO5C
11215,5706,AKAP11
91181,5706,NUP210L
81797,5706,OR12D3
222255,5705,ATXN7L1
144100,5703,PLEKHA7
9585,5702,KIF20B
26015,5702,RPAP1
645382,5700,PRAMEF33
391002,5700,PRAMEF8
540,5698,ATP7B
10607,5698,TBL3
57523,5697,NYNRIN
3163,5696,HMOX2
56098,5694,PCDHGC4
10025,5691,MED16
5361,5691,PLXNA1
153478,5688,PLEKHG4B
102724631,5688,POTEB3
8705,5685,B3GALT4
80217,5685,CFAP43
5362,5685,PLXNA2
26084,5684,ARHGEF26
23126,5684,POGZ
57592,5677,ZNF687
9940,5667,DLEC1
353514,5667,LILRA5
6654,5665,SOS1
6092,5662,ROBO2
23300,5660,ATMIN
2036,5656,EPB41L1
136332,5656,LRGUK
23418,5652,CRB1
150771,5650,ITPRIPL1
79648,5649,MCPH1
8120,5648,AP3B2
22798,5646,LAMB4
5727,5645,PTCH1
283316,5641,CD163L1
23041,5640,MON2
9869,5640,SETDB1
5187,5639,PER1
22995,5637,CEP152
10188,5637,TNK2
1105,5635,CHD1
22898,5633,DENND3
140775,5628,SMCR8
1287,5626,COL4A5
8826,5623,IQGAP1
100526664,5622,LY75-CD302
6867,5618,TACC1
55558,5616,PLXNA3
10869,5615,USP19
56112,5613,PCDHGA3
6332,5613,SCN7A
7739,5612,ZNF185
51281,5610,ANKMY1
57569,5610,ARHGAP20
9138,5610,ARHGEF1
29102,5610,DROSHA
56946,5610,EMSY
5754,5610,PTK7
375616,5606,KCP
10788,5602,IQGAP2
54806,5601,AHI1
79915,5601,ATAD5
8218,5597,CLTCL1
3913,5597,LAMB2
79670,5596,TUT7
1285,5593,COL4A3
23091,5591,ZC3H13
23198,5590,PSME4
1289,5586,COL5A1
51780,5586,KDM3B
85461,5586,TANC1
374860,5585,ANKRD30B
6650,5585,CAPN15
284434,5585,NWD1
283820,5584,NOMO2
10908,5583,PNPLA6
2735,5578,GLI1
84443,5576,FRMPD3
5286,5576,PIK3C2A
654463,5574,FER1L6
79792,5574,GSDMD
10379,5570,IRF9
57224,5568,NHSL1
8148,5565,TAF15
51676,5554,ASB2
727,5554,C5
5100,5553,PCDH8
64430,5553,PCNX4
9044,5550,BTAF1
26058,5550,GIGYF2
1286,5549,COL4A4
65981,5547,CAPRIN2
284323,5544,ZNF780A
329,5543,BIRC2
3084,5543,NRG1
9896,5540,FIG4
9462,5540,RASAL2
388960,5538,C2orf78
158401,5538,SHOC1
112574,5538,SNX18
833,5536,CARS1
4892,5535,NRAP
23245,5533,ASTN2
9742,5532,IFT140
112476,5529,PRRT2
6546,5526,SLC8A1
57509,5523,MTUS1
253260,5520,RICTOR
51604,5519,PIGT
10198,5514,MPHOSPH9
6329,5511,SCN4A
6476,5507,SI
30837,5507,SOCS7
57555,5506,NLGN2
2737,5505,GLI3
23310,5505,NCAPD3
84464,5505,SLX4
64219,5501,PJA1
374786,5500,EFCAB5
57568,5499,SIPA1L2
55832,5497,CAND1
79893,5496,GGNBP2
79147,5494,FKRP
3187,5494,HNRNPH1
113730,5493,KLHDC7B
8867,5490,SYNJ1
55937,5488,APOM
114659,5488,LRRC37B
57580,5487,PREX1
10160,5486,FARP1
400966,5486,RGPD1
81792,5484,ADAMTS12
2065,5484,ERBB3
9113,5484,LATS1
653247,5484,PRB2
54510,5482,PCDH18
138474,5481,TAF1L
10600,5480,USP16
55601,5479,DDX60
5927,5476,KDM5A
93100,5476,NAPRT
9149,5475,DYRK1B
238,5474,ALK
2891,5473,GRIA2
56097,5472,PCDHGC5
57096,5471,RPGRIP1
4233,5470,MET
7124,5466,TNF
5298,5463,PI4KB
607,5458,BCL9
155435,5458,RBM33
23247,5456,KATNIP
55811,5451,ADCY10
201294,5451,UNC13D
4929,5450,NR4A2
114827,5447,FHAD1
56111,5445,PCDHGA4
401399,5445,PRRT4
23362,5444,PSD3
150696,5442,PROM2
53904,5440,MYO3A
960,5439,CD44
63922,5439,CHTF18
28973,5439,MRPS18B
2778,5436,GNAS
8242,5436,KDM5C
79932,5436,KIAA0319L
79848,5434,CSPP1
9693,5434,RAPGEF2
8518,5433,ELP1
116985,5431,ARAP1
3756,5430,KCNH1
653489,5430,RGPD3
27253,5427,PCDH17
57589,5426,RIC1
100381270,5425,ZBED6
90853,5421,SPOCD1
9922,5419,IQSEC1
10024,5417,TROAP
23007,5415,PLCH1
10003,5414,NAALAD2
9821,5414,RB1CC1
26047,5412,CNTNAP2
200424,5412,TET3
254065,5409,BRWD3
116984,5408,ARAP2
57407,5408,NMRAL1
23304,5406,UBR2
22983,5401,MAST1
23293,5400,SMG6
23082,5392,PPRC1
23085,5388,ERC1
54973,5384,INTS11
6830,5384,SUPT6H
343099,5383,CCDC18
285556,5382,C4orf54
11187,5382,PKP3
9590,5378,AKAP12
100293534,5375,C4B_2
110384692,5375,LOC110384692
9223,5371,MAGI1
221806,5370,VWDE
56106,5364,PCDHGA10
5797,5363,PTPRM
64067,5361,NPAS3
23511,5358,NUP188
23332,5356,CLASP1
147945,5356,NLRP4
387707,5354,CC2D2B
146183,5354,OTOA
9236,5352,CCPG1
2124,5352,EVI2B
10351,5350,ABCA8
9353,5350,SLIT2
7155,5350,TOP2B
150709,5349,ANKAR
23387,5348,SIK3
100174949,5346,TRIM59-IFT80
57449,5342,PLEKHG5
29954,5340,POMT2
25885,5338,POLR1A
10466,5335,COG5
152485,5330,ZNF827
26013,5328,L3MBTL1
4863,5328,NPAT
115703,5324,ARHGAP33
100507679,5322,MUC22
5998,5320,RGS3
8871,5318,SYNJ2
2122,5310,MECOM
28996,5308,HIPK2
3801,5308,KIFC3
7837,5305,PXDN
23532,5304,PRAME
51112,5302,TRAPPC12
2580,5301,GAK
10725,5301,NFAT5
21,5298,ABCA3
102724862,5292,TBC1D3I
26256,5289,CABYR
79882,5289,ZC3H14
56107,5286,PCDHGA9
22848,5282,AAK1
90050,5282,FAM181A
9578,5281,CDC42BPB
54938,5280,SARS2
10350,5279,ABCA9
54436,5278,SH3TC1
285190,5277,RGPD4
163223,5275,ZNF676
6720,5274,SREBF1
54704,5272,PDP1
53905,5271,DUOX1
3981,5271,LIG4
56113,5271,PCDHGA2
729857,5271,RGPD2
23135,5270,KDM6B
23239,5269,PHLPP1
56114,5268,PCDHGA1
23528,5268,ZNF281
440275,5266,EIF2AK4
26277,5265,TINF2
26025,5262,PCDHGA12
9708,5262,PCDHGA8
66035,5262,SLC2A11
4216,5261,MAP3K4
57646,5261,USP28
4719,5260,NDUFS1
170961,5257,ANKRD24
56109,5256,PCDHGA6
56100,5256,PCDHGB6
79173,5254,BRME1
11177,5253,BAZ1A
56108,5253,PCDHGA7
1953,5252,MEGF6
23236,5252,PLCB1
357,5251,SHROOM2
147968,5249,CAPN12
5046,5246,PCSK6
2035,5244,EPB41
50509,5238,COL5A3
56110,5238,PCDHGA5
55626,5236,AMBRA1
1781,5236,DYNC1I2
56102,5235,PCDHGB3
148137,5234,PROSER3
56163,5234,RNF17
10319,5232,LAMC3
4810,5232,NHS
56103,5232,PCDHGB2
10111,5232,RAD50
91746,5232,YTHDC1
23060,5232,ZNF609
6585,5230,SLIT1
58530,5229,LY6G6D
57495,5229,NWD2
56101,5229,PCDHGB5
7074,5229,TIAM1
3683,5228,ITGAL
10846,5228,PDE10A
103,5226,ADAR
9658,5225,ZNF516
56981,5223,PRDM11
94160,5221,ABCC12
2736,5221,GLI2
3895,5221,KTN1
25942,5221,SIN3A
7297,5220,TYK2
7804,5218,LRP8
56104,5217,PCDHGB1
56099,5217,PCDHGB7
9866,5216,TRIM66
131405,5214,TRIM71
23181,5212,DIP2A
23279,5212,NUP160
6900,5210,CNTN2
6002,5208,RGS12
9400,5207,RECQL5
8975,5206,USP13
26033,5205,ATRNL1
84640,5202,USP38
284371,5202,ZNF841
342372,5199,PKD1L3
4976,5197,OPA1
26140,5194,TTLL3
284297,5192,SSC5D
728621,5191,CCDC30
57481,5191,KIAA1210
10057,5189,ABCC5
10514,5189,MYBBP1A
9739,5185,SETD1A
54893,5184,MTMR10
8641,5184,PCDHGB4
8736,5182,MYOM1
2064,5181,ERBB2
79632,5180,FAM184A
9745,5180,ZNF536
1394,5179,CRHR1
23623,5179,RUSC1
101060321,5179,TBC1D3G
127254,5177,ERICH3
10618,5176,TGOLN2
3480,5175,IGF1R
143,5175,PARP4
23174,5174,ZCCHC14
23120,5171,ATP10B
124565,5170,SLC38A10
4065,5169,LY75
23025,5169,UNC13A
23613,5168,ZMYND8
1307,5167,COL16A1
56899,5166,ANKS1B
3636,5166,INPPL1
55215,5165,FANCI
22993,5165,HMGXB3
10236,5164,HNRNPR
9765,5162,ZFYVE16
10154,5158,PLXNC1
85302,5157,FBF1
23266,5155,ADGRL2
3991,5153,LIPE
23178,5151,PASK
4741,5149,NEFM
933,5147,CD22
1739,5146,DLG1
57480,5146,PLEKHG1
80014,5146,WWC2
728763,5145,CROCC2
8893,5142,EIF2B5
9202,5142,ZMYM4
22982,5139,DIP2C
5156,5139,PDGFRA
1288,5138,COL4A6
23426,5138,GRIP1
23072,5137,HECW1
23321,5136,TRIM2
328,5130,APEX1
203447,5130,NRK
6873,5130,TAF2
10349,5127,ABCA10
1495,5124,CTNNA1
1740,5123,DLG2
54820,5122,NDE1
23301,5121,EHBP1
8499,5120,PPFIA2
10147,5119,SUGP2
57538,5118,ALPK3
25930,5117,PTPN23
64411,5115,ARAP3
100533467,5115,BIVM-ERCC5
114548,5115,NLRP3
50488,5112,MINK1
6050,5112,RNH1
23460,5111,ABCA6
9855,5111,FARP2
1308,5110,COL17A1
642475,5109,MROH6
11253,5107,MAN1B1
80309,5103,SPHKAP
85452,5101,CFAP74
4948,5100,OCA2
4927,5099,NUP88
23024,5099,PDZRN3
387357,5099,THEMIS
9862,5096,MED24
9811,5094,CTIF
575,5088,ADGRB1
23355,5087,VPS8
23644,5086,EDC4
148229,5084,ATP8B3
57496,5084,MRTFB
162966,5083,ZNF600
1192,5082,CLIC1
50614,5082,GALNT9
80343,5082,SEL1L2
7637,5081,ZNF84
9716,5080,AQR
375337,5079,TOPAZ1
340390,5079,WDR97
56975,5078,FAM20C
79890,5077,RIN3
27,5076,ABL2
10180,5076,RBM6
56302,5074,TRPV5
25782,5068,RAB3GAP2
283234,5066,CCDC88B
57666,5066,FBRSL1
56848,5064,SPHK2
55780,5062,ERMARD
11173,5061,ADAMTS7
9909,5059,DENND4B
9401,5058,RECQL4
151056,5057,PLB1
5469,5054,MED1
727957,5054,MROH1
7098,5053,TLR3
23114,5052,NFASC
7015,5049,TERT
8227,5048,AKAP17A
23328,5047,SASH1
23384,5042,SPECC1L
220929,5038,ZNF438
22890,5036,ZBTB1
8273,5034,SLC10A3
128611,5034,ZNF831
23047,5033,PDS5B
56413,5030,LTB4R2
100287898,5030,TTC34
79868,5028,ALG13
169044,5025,COL22A1
5252,5025,PHF1
51564,5024,HDAC7
204851,5023,HIPK1
200403,5021,VWA3B
23670,5020,CEMIP2
160518,5020,DENND5B
55075,5019,UACA
2017,5018,CTTN
9744,5016,ACAP1
2931,5012,GSK3A
22876,5012,INPP5F
4253,5012,MIA2
84916,5012,UTP4
171023,5011,ASXL1
4041,5010,LRP5
22821,5010,RASA3
8618,5008,CADPS
57482,5008,CRACD
5979,5007,RET
728577,5004,CNTNAP3B
57521,5000,RPTOR
164045,4998,HFM1
23367,4998,LARP1
7466,4991,WFS1
22997,4988,IGSF9B
3750,4988,KCND1
9720,4987,CCDC144A
10517,4987,FBXW10
144568,4986,A2ML1
2515,4985,ADAM2
10388,4985,SYCP2
54870,4983,QRICH1
2177,4981,FANCD2
26040,4980,SETBP1
3312,4976,HSPA8
100499483,4974,CCDC180
221981,4974,THSD7A
283638,4973,CEP170B
51710,4973,ZNF44
8749,4972,ADAM18
23046,4972,KIF21B
90523,4972,MLIP
23258,4971,DENND5A
9043,4971,SPAG9
23284,4968,ADGRL3
7100,4967,TLR5
7226,4964,TRPM2
23240,4963,TMEM131L
7750,4963,ZMYM2
22878,4962,TRAPPC8
7248,4961,TSC1
9734,4959,HDAC9
81856,4959,ZNF611
79258,4958,MMEL1
63897,4957,HEATR6
157922,4956,CAMSAP1
55718,4956,POLR3E
9928,4947,KIF14
57554,4947,LRRC7
54437,4947,SEMA5B
115,4946,ADCY9
23074,4945,BLTP3B
23335,4945,WDR7
3915,4943,LAMC1
27124,4940,INPP5J
4798,4940,NFRKB
25992,4940,SNED1
353497,4939,POLN
55607,4938,PPP1R9A
285600,4937,KIAA0825
9774,4935,BCLAF1
57582,4935,KCNT1
54904,4935,NSD3
55503,4935,TRPV6
125170,4934,MIEF2
11122,4933,PTPRT
23400,4928,ATP13A2
866,4928,SERPINA6
57205,4927,ATP10D
55144,4927,LRRC8D
64693,4926,CTAGE1
54617,4925,INO80
2533,4923,FYB1
23526,4922,ARHGAP45
90379,4922,DCAF15
23556,4922,PIGN
4103,4921,MAGEA4
84144,4921,SYDE2
85376,4920,RIMBP3
440804,4920,RIMBP3B
150221,4920,RIMBP3C
26750,4919,RPS6KC1
22985,4918,ACIN1
29930,4914,PCDHB1
55650,4913,PIGV
83990,4910,BRIP1
4299,4908,AFF1
2222,4906,FDFT1
54454,4903,ATAD2B
4217,4900,MAP3K5
55922,4900,NKRF
161424,4900,NOP9
55074,4900,OXR1
204801,4899,NLRP11
57478,4897,USP31
10499,4894,NCOA2
23242,4893,COBL
1639,4887,DCTN1
146206,4886,CARMIL2
10712,4885,ENTREP3
5602,4885,MAPK10
5442,4885,POLRMT
83860,4885,TAF3
57602,4885,USP36
5069,4884,PAPPA
8028,4882,MLLT10
4147,4876,MATN2
577,4875,ADGRB3
4033,4875,IRAG2
353299,4874,RGSL1
57835,4874,SLC4A5
11073,4874,TOPBP1
23370,4872,ARHGEF18
2045,4871,EPHA7
374654,4871,KIF7
11188,4871,NISCH
54413,4868,NLGN3
10763,4866,NES
6894,4866,TARBP1
3090,4864,HIC1
6185,4864,RPN2
9439,4862,MED23
9902,4862,MRC2
1244,4858,ABCC2
284656,4858,EPHA10
23277,4857,CLUH
9448,4857,MAP4K4
6487,4857,ST3GAL3
114785,4856,MBD6
10615,4854,SPAG5
56886,4854,UGGT1
80169,4851,CTC1
50717,4851,DCAF8
3843,4851,IPO5
3547,4848,IGSF1
492,4846,ATP2B3
286204,4845,CRB2
2618,4845,GART
9361,4845,LONP1
56995,4845,TULP4
7415,4845,VCP
342979,4844,PALM3
9520,4843,NPEPPS
8711,4842,TNK1
23214,4842,XPO6
85464,4840,SSH2
57211,4839,ADGRG6
80724,4836,ACAD10
80731,4835,THSD7B
55201,4832,MAP1S
83449,4831,PMFBP1
81696,4830,OR5V1
221223,4828,CES5A
10801,4828,SEPTIN9
441459,4827,ANKRD18B
4756,4825,NEO1
22844,4824,FRMPD1
3792,4823,KEL
51750,4822,RTEL1
80243,4821,PREX2
56987,4820,BBX
1290,4815,COL5A2
55339,4815,WDR33
57609,4814,DIP2B
22906,4813,TRAK1
27245,4812,AHDC1
56128,4812,PCDHB8
80347,4811,COASY
23271,4809,CAMSAP2
374393,4808,FAM111B
50506,4807,DUOX2
56126,4806,PCDHB10
5198,4805,PFAS
23005,4804,MAPKBP1
283149,4801,BCL9L
2260,4797,FGFR1
50485,4796,SMARCAL1
5859,4795,QARS1
6491,4795,STIL
93986,4794,FOXP2
56123,4794,PCDHB13
56122,4794,PCDHB14
56133,4794,PCDHB2
4864,4793,NPC1
3716,4791,JAK1
79370,4790,BCL2L14
3679,4790,ITGA7
5795,4790,PTPRJ
57562,4789,CEP126
56125,4788,PCDHB11
56127,4788,PCDHB9
1277,4786,COL1A1
1376,4786,CPT2
4486,4783,MST1R
56132,4782,PCDHB3
79628,4782,SH3TC2
6905,4782,TBCE
57148,4780,RALGAPB
7694,4780,ZNF135
56124,4776,PCDHB12
56131,4776,PCDHB4
26167,4776,PCDHB5
54443,4775,ANLN
56155,4772,TEX14
79741,4771,CCDC7
55749,4769,CCAR1
4882,4768,NPR2
133558,4767,MROH2B
2904,4766,GRIN2B
56129,4764,PCDHB7
54542,4762,RC3H2
23518,4761,R3HDM1
51149,4759,MRNIP
178,4758,AGL
4784,4757,NFIX
219285,4755,SAMD9L
9497,4755,SLC4A7
64800,4754,EFCAB6
2483,4752,FRG1
9282,4752,MED14
55630,4748,SLC39A4
8202,4747,NCOA3
10767,4746,HBS1L
84172,4746,POLR1B
8525,4744,DGKZ
89932,4744,PAPLN
9985,4742,REC8
8604,4742,SLC25A12
170692,4740,ADAMTS18
1002,4740,CDH4
261734,4740,NPHP4
23262,4740,PPIP5K2
29855,4738,UBN1
7153,4737,TOP2A
91748,4736,MIDEAS
374286,4735,FBXW10B
23322,4734,RPGRIP1L
23035,4733,PHLPP2
153090,4731,DAB2IP
389763,4731,SPATA31D1
5332,4730,PLCB4
56121,4728,PCDHB15
2058,4726,EPRS1
2642,4726,GCGR
109,4725,ADCY3
71,4724,ACTG1
25792,4722,CIZ1
341883,4722,LRRC9
6522,4722,SLC4A2
9203,4721,ZMYM3
23316,4718,CUX2
6586,4718,SLIT3
8189,4718,SYMPK
7923,4716,HSD17B8
147686,4715,ZNF418
56288,4714,PARD3
2908,4712,NR3C1
5288,4710,PIK3C2G
152405,4710,TEX55
84256,4708,FLYWCH1
9451,4706,EIF2AK3
676,4705,BRDT
8546,4703,AP3B1
1373,4703,CPS1
284098,4696,PIGW
165,4693,AEBP1
64127,4693,NOD2
5978,4693,REST
55778,4693,ZNF839
1314,4691,COPA
55785,4691,FGD6
130271,4691,PLEKHH2
9826,4689,ARHGEF11
23148,4689,NACAD
9816,4687,URB2
3798,4685,KIF5A
5293,4685,PIK3CD
51322,4685,WAC
27147,4684,DENND2A
91074,4683,ANKRD30A
29970,4683,SCHIP1
10806,4683,SDCCAG8
55604,4682,CARMIL1
738,4681,VPS51
2965,4680,GTF2H1
4047,4680,LSS
1501,4677,CTNND2
23365,4674,ARHGEF12
3980,4674,LIG3
1911,4672,PHC1
55320,4669,MIS18BP1
441294,4668,CTAGE15
340307,4668,CTAGE6
64221,4667,ROBO3
10127,4667,ZNF263
23587,4666,ELP5
100128553,4665,CTAGE4
100142659,4665,CTAGE8
30849,4665,PIK3R4
282973,4662,JAKMIP3
100505753,4662,KRTAP16-1
57717,4662,PCDHB16
55775,4662,TDP1
79054,4662,TRPM8
84196,4660,USP48
23131,4659,GPATCH8
55757,4659,UGGT2
79798,4658,ARMC5
5829,4657,PXN
55561,4656,CDC42BPG
54700,4656,RRN3
90987,4656,ZNF251
79443,4655,FYCO1
142678,4655,MIB2
5034,4654,P4HB
116986,4652,AGAP2
80164,4651,PRR36
57657,4650,HCN3
374868,4649,ATP9B
23144,4648,ZC3H3
8445,4646,DYRK2
6519,4644,SLC3A1
64753,4643,CCDC136
83988,4643,NCALD
256329,4640,LMNTD2
23504,4640,RIMBP2
91607,4640,SLFN11
127731,4639,VWA5B1
57493,4638,HEG1
80012,4637,PHC3
4646,4635,MYO6
55251,4635,PCMTD2
5422,4635,POLA1
9747,4634,TCAF1
57468,4633,SLC12A5
57622,4632,LRFN1
57728,4630,WDR19
26074,4629,CFAP61
80017,4629,DGLUCY
8671,4628,SLC4A4
79811,4626,SLTM
23327,4625,NEDD4L
9013,4623,TAF1C
79142,4621,PHF23
9475,4620,ROCK2
116966,4619,WDR17
55582,4618,KIF27
8648,4618,NCOA1
63891,4618,RNF123
374900,4618,ZNF568
5858,4617,PZP
6525,4614,SMTN
2321,4611,FLT1
5884,4610,RAD17
10078,4610,TSSC4
9710,4604,GARRE1
9990,4602,SLC12A6
91646,4601,TDRD12
7594,4601,ZNF43
10076,4600,PTPRU
284443,4600,ZNF493
79631,4599,EFL1
23187,4598,PHLDB1
323,4596,APBB2
57605,4596,PITPNM2
54812,4595,AFTPH
9730,4595,DCAF1
3688,4595,ITGB1
1717,4594,DHCR7
24138,4594,IFIT5
126432,4594,RINL
23380,4594,SRGAP2
285782,4592,CAGE1
85445,4591,CNTNAP4
143162,4591,FRMPD2
11128,4590,POLR3A
124925,4590,SEZ6
57623,4590,ZFAT
9882,4587,TBC1D4
2,4586,A2M
10460,4585,TACC3
9910,4584,RABGAP1L
6721,4583,SREBF2
79158,4582,GNPTAB
7553,4582,ZNF7
5728,4581,PTEN
1956,4580,EGFR
7110,4580,TMF1
5138,4579,PDE2A
8495,4578,PPFIBP2
26166,4576,RGS22
51523,4575,CXXC5
54877,4575,ZCCHC2
7783,4574,ZP2
260425,4571,MAGI3
3781,4570,KCNN2
8863,4569,PER3
9814,4568,SFI1
9332,4567,CD163
29904,4566,EEF2K
51742,4565,ARID4B
10051,4562,SMC4
57642,4561,COL20A1
51059,4561,FAM135B
6935,4561,ZEB1
16,4560,AARS1
28514,4560,DLL1
285220,4559,EPHA6
3671,4558,ISLR
10156,4558,RASA4
147923,4558,ZNF420
7874,4556,USP7
80232,4556,WDR26
166647,4555,ADGRA3
29028,4555,ATAD2
26999,4554,CYFIP2
64799,4552,IQCH
23162,4552,MAPK8IP3
92521,4552,SPECC1
9853,4551,RUSC2
7058,4548,THBS2
203238,4547,CCDC171
22850,4546,ADNP2
9887,4546,SMG7
57540,4545,DISP3
23636,4545,NUP62
5800,4543,PTPRO
5598,4542,MAPK7
84210,4541,ANKRD20A1
1066,4541,CES1
23476,4540,BRD4
4214,4539,MAP3K1
57477,4538,SHROOM4
641,4537,BLM
6508,4537,SLC4A3
752,4535,FMNL1
6621,4534,SNAPC4
56204,4532,ATOSA
23200,4532,ATP11B
55054,4530,ATG16L1
393,4529,ARHGAP4
2734,4529,GLG1
490,4528,ATP2B1
8527,4528,DGKD
25929,4527,GEMIN5
51447,4526,IP6K2
253943,4525,YTHDF3
5335,4524,PLCG1
64848,4524,YTHDC2
825,4523,CAPN3
23196,4523,FAM120A
2091,4522,FBL
9972,4521,NUP153
51222,4521,ZNF219
132949,4520,AASDH
91653,4520,BOC
7757,4519,ZNF208
115584,4518,SLC5A11
4602,4517,MYB
22925,4517,PLA2R1
284001,4514,CCDC57
8450,4514,CUL4B
4054,4513,LTBP3
5932,4513,RBBP8
8748,4512,ADAM20
22853,4512,LMTK2
4105,4512,MAGEA6
23231,4512,SEL1L3
23248,4510,RPRD2
653073,4509,GOLGA8J
26098,4508,EDRF1
132884,4506,EVC2
26030,4506,PLEKHG3
4897,4505,NRCAM
5336,4504,PLCG2
10137,4504,RBM12
87,4502,ACTN1
23244,4502,PDS5A
54462,4501,CCSER2
2909,4500,ARHGAP35
145508,4500,CEP128
8869,4499,ST3GAL5
8829,4498,NRP1
57182,4495,ANKRD50
57459,4495,GATAD2B
3831,4494,KLC1
8938,4493,BAIAP3
54800,4492,KLHL24
55206,4492,SBNO1
54477,4490,PLEKHA5
149465,4488,CFAP57
23132,4487,RAD54L2
1306,4486,COL15A1
22981,4486,NINL
10257,4484,ABCC4
1663,4476,DDX11
4245,4473,MGAT1
5244,4472,ABCB4
60626,4471,RIC8A
79092,4470,CARD14
135935,4468,NOBOX
3897,4467,L1CAM
647042,4465,GOLGA6L10
1280,4464,COL2A1
107987545,4461,LOC107987545
9631,4459,NUP155
6520,4459,SLC3A2
79728,4456,PALB2
23451,4454,SF3B1
284004,4453,HEXD
4820,4453,NKTR
9031,4452,BAZ1B
9849,4452,ZNF518A
8497,4450,PPFIA4
7174,4449,TPP2
4659,4448,PPP1R12A
219482,4446,OR5M3
51441,4446,YTHDF2
135228,4443,CD109
1362,4441,CPD
320,4433,APBA1
8943,4432,AP3D1
257106,4432,ARHGAP30
23093,4432,TTLL5
55809,4430,TRERF1
2199,4429,FBLN2
57508,4429,INTS2
6490,4429,PMEL
23031,4428,MAST3
6093,4427,ROCK1
