external_gene_name,ensembl_gene_id,cds_length,gene_biotype
Dennd4c,ENSMUSG00000038024,5868,protein_coding
Greb1,ENSMUSG00000036523,5865,protein_coding
Chd5,ENSMUSG00000005045,5859,protein_coding
Mylk,ENSMUSG00000022836,5853,protein_coding
Scn3a,ENSMUSG00000057182,5844,protein_coding
Mtcl1,ENSMUSG00000052105,5838,protein_coding
Anapc1,ENSMUSG00000014355,5835,protein_coding
Pcdh15,ENSMUSG00000052613,5832,protein_coding
Myh2,ENSMUSG00000033196,5829,protein_coding
Myh1,ENSMUSG00000056328,5829,protein_coding
Myh7b,ENSMUSG00000074652,5826,protein_coding
Myh3,ENSMUSG00000020908,5823,protein_coding
D630045J12Rik,ENSMUSG00000063455,5823,protein_coding
Myh4,ENSMUSG00000057003,5820,protein_coding
Thada,ENSMUSG00000024251,5817,protein_coding
Myh6,ENSMUSG00000040752,5817,protein_coding
Myh13,ENSMUSG00000060180,5817,protein_coding
Myh8,ENSMUSG00000055775,5814,protein_coding
Myh7,ENSMUSG00000053093,5808,protein_coding
Wdr81,ENSMUSG00000045374,5805,protein_coding
Lct,ENSMUSG00000026354,5796,protein_coding
Adamts9,ENSMUSG00000030022,5796,protein_coding
Mia3,ENSMUSG00000056050,5793,protein_coding
Plxnd1,ENSMUSG00000030123,5778,protein_coding
Myh15,ENSMUSG00000092009,5778,protein_coding
Gm45861,ENSMUSG00000110333,5772,protein_coding
Chd4,ENSMUSG00000063870,5769,protein_coding
Dlg5,ENSMUSG00000021782,5766,protein_coding
Tet2,ENSMUSG00000040943,5763,protein_coding
Myo16,ENSMUSG00000039057,5760,protein_coding
Rlf,ENSMUSG00000049878,5757,protein_coding
Dicer1,ENSMUSG00000041415,5751,protein_coding
Nlrc5,ENSMUSG00000074151,5748,protein_coding
Atg2a,ENSMUSG00000024773,5745,protein_coding
Greb1l,ENSMUSG00000042942,5742,protein_coding
Ptprd,ENSMUSG00000028399,5739,protein_coding
Znfx1,ENSMUSG00000039501,5730,protein_coding
Nckap5,ENSMUSG00000049690,5730,protein_coding
Ptprs,ENSMUSG00000013236,5724,protein_coding
Ank1,ENSMUSG00000031543,5724,protein_coding
Adamts20,ENSMUSG00000022449,5721,protein_coding
Lrp4,ENSMUSG00000027253,5718,protein_coding
Vwa8,ENSMUSG00000058997,5718,protein_coding
Plxnb3,ENSMUSG00000031385,5709,protein_coding
Tnrc6c,ENSMUSG00000025571,5703,protein_coding
Ptprf,ENSMUSG00000033295,5697,protein_coding
Tnrc6a,ENSMUSG00000052707,5691,protein_coding
Akap11,ENSMUSG00000022016,5685,protein_coding
Plxna2,ENSMUSG00000026640,5685,protein_coding
Plxna1,ENSMUSG00000030084,5685,protein_coding
Ak9,ENSMUSG00000091415,5685,protein_coding
Plxna4,ENSMUSG00000029765,5682,protein_coding
Taf1,ENSMUSG00000031314,5682,protein_coding
Sbf1,ENSMUSG00000036529,5682,protein_coding
Wdr90,ENSMUSG00000073434,5679,protein_coding
Baz2a,ENSMUSG00000040054,5673,protein_coding
Ubr3,ENSMUSG00000044308,5670,protein_coding
Ticrr,ENSMUSG00000046591,5670,protein_coding
Rai1,ENSMUSG00000062115,5670,protein_coding
Zfp106,ENSMUSG00000027288,5667,protein_coding
Tns1,ENSMUSG00000055322,5667,protein_coding
Nup210,ENSMUSG00000030091,5661,protein_coding
Kif1b,ENSMUSG00000063077,5652,protein_coding
Kif26a,ENSMUSG00000021294,5646,protein_coding
Nup210l,ENSMUSG00000027939,5646,protein_coding
Eif4g3,ENSMUSG00000028760,5643,protein_coding
Pcsk5,ENSMUSG00000024713,5634,protein_coding
Tmem131,ENSMUSG00000026116,5634,protein_coding
Plxna3,ENSMUSG00000031398,5619,protein_coding
Sbf2,ENSMUSG00000038371,5619,protein_coding
Dennd4a,ENSMUSG00000053641,5610,protein_coding
Kmt2e,ENSMUSG00000029004,5607,protein_coding
Dock5,ENSMUSG00000044447,5607,protein_coding
Dock1,ENSMUSG00000058325,5598,protein_coding
Nes,ENSMUSG00000004891,5595,protein_coding
Trpm7,ENSMUSG00000027365,5592,protein_coding
Zgrf1,ENSMUSG00000051278,5592,protein_coding
Pdcd11,ENSMUSG00000025047,5589,protein_coding
Fer1l6,ENSMUSG00000037106,5589,protein_coding
Gbf1,ENSMUSG00000025224,5586,protein_coding
Virma,ENSMUSG00000040720,5586,protein_coding
Rp1l1,ENSMUSG00000046049,5580,protein_coding
Patj,ENSMUSG00000061859,5577,protein_coding
Ttc6,ENSMUSG00000046782,5574,protein_coding
Tanc1,ENSMUSG00000035168,5571,protein_coding
Myo5a,ENSMUSG00000034593,5568,protein_coding
Arhgef4,ENSMUSG00000037509,5568,protein_coding
Cacna1s,ENSMUSG00000026407,5559,protein_coding
Lcorl,ENSMUSG00000015882,5556,protein_coding
Btaf1,ENSMUSG00000040565,5547,protein_coding
Zfp236,ENSMUSG00000041258,5544,protein_coding
Cfap65,ENSMUSG00000047021,5544,protein_coding
Kif13b,ENSMUSG00000060012,5544,protein_coding
Tspoap1,ENSMUSG00000034156,5541,protein_coding
Arfgef1,ENSMUSG00000067851,5541,protein_coding
Col27a1,ENSMUSG00000045672,5538,protein_coding
Myo5b,ENSMUSG00000025885,5535,protein_coding
Zfp142,ENSMUSG00000026135,5532,protein_coding
Psme4,ENSMUSG00000040850,5532,protein_coding
Cfap44,ENSMUSG00000071550,5532,protein_coding
Plxnb2,ENSMUSG00000036606,5529,protein_coding
Scn4a,ENSMUSG00000001027,5526,protein_coding
Shank2,ENSMUSG00000037541,5526,protein_coding
Ecpas,ENSMUSG00000050812,5523,protein_coding
Nynrin,ENSMUSG00000075592,5523,protein_coding
Col5a1,ENSMUSG00000026837,5517,protein_coding
Lamb1,ENSMUSG00000002900,5505,protein_coding
Fndc1,ENSMUSG00000071984,5502,protein_coding
Zswim8,ENSMUSG00000021819,5499,protein_coding
Dock2,ENSMUSG00000020143,5487,protein_coding
Arid2,ENSMUSG00000033237,5487,protein_coding
Afdn,ENSMUSG00000068036,5484,protein_coding
Chd2,ENSMUSG00000078671,5484,protein_coding
Atad5,ENSMUSG00000017550,5481,protein_coding
Togaram1,ENSMUSG00000035614,5481,protein_coding
Crybg2,ENSMUSG00000012123,5478,protein_coding
Cdk5rap2,ENSMUSG00000039298,5469,protein_coding
Phip,ENSMUSG00000032253,5466,protein_coding
Itgb4,ENSMUSG00000020758,5457,protein_coding
Sis,ENSMUSG00000027790,5457,protein_coding
Parp14,ENSMUSG00000034422,5454,protein_coding
Lama4,ENSMUSG00000019846,5451,protein_coding
Nup98,ENSMUSG00000063550,5451,protein_coding
Xirp1,ENSMUSG00000079243,5442,protein_coding
Brca1,ENSMUSG00000017146,5439,protein_coding
Tnrc6b,ENSMUSG00000047888,5433,protein_coding
Ltbp2,ENSMUSG00000002020,5430,protein_coding
Strc,ENSMUSG00000033498,5430,protein_coding
Tsc2,ENSMUSG00000002496,5427,protein_coding
Obsl1,ENSMUSG00000026211,5415,protein_coding
Col11a1,ENSMUSG00000027966,5415,protein_coding
Tet3,ENSMUSG00000034832,5412,protein_coding
Mast2,ENSMUSG00000003810,5403,protein_coding
Lamb2,ENSMUSG00000052911,5400,protein_coding
Brwd3,ENSMUSG00000063663,5400,protein_coding
Focad,ENSMUSG00000038368,5397,protein_coding
Col14a1,ENSMUSG00000022371,5394,protein_coding
Kidins220,ENSMUSG00000036333,5382,protein_coding
Arfgef2,ENSMUSG00000074582,5379,protein_coding
Kif1a,ENSMUSG00000014602,5376,protein_coding
Rbbp6,ENSMUSG00000030779,5373,protein_coding
Pappa2,ENSMUSG00000073530,5370,protein_coding
Zfp646,ENSMUSG00000049739,5367,protein_coding
Qser1,ENSMUSG00000074994,5367,protein_coding
1110002E22Rik,ENSMUSG00000090066,5361,protein_coding
Sipa1l1,ENSMUSG00000042700,5349,protein_coding
Bcorl1,ENSMUSG00000036959,5346,protein_coding
Frmpd4,ENSMUSG00000049176,5337,protein_coding
Sipa1l3,ENSMUSG00000030583,5331,protein_coding
Col18a1,ENSMUSG00000001435,5325,protein_coding
Kif20b,ENSMUSG00000024795,5325,protein_coding
Frmpd3,ENSMUSG00000042425,5325,protein_coding
Vwde,ENSMUSG00000079679,5322,protein_coding
Tubgcp6,ENSMUSG00000051786,5310,protein_coding
2900026A02Rik,ENSMUSG00000051339,5304,protein_coding
Ltn1,ENSMUSG00000052299,5304,protein_coding
Scn11a,ENSMUSG00000034115,5298,protein_coding
Ankrd31,ENSMUSG00000109561,5298,protein_coding
Casz1,ENSMUSG00000028977,5289,protein_coding
Kdm3b,ENSMUSG00000038773,5289,protein_coding
Bcor,ENSMUSG00000040363,5280,protein_coding
Nup188,ENSMUSG00000052533,5280,protein_coding
Ubr1,ENSMUSG00000027272,5274,protein_coding
Wnk3,ENSMUSG00000041245,5274,protein_coding
Ubr2,ENSMUSG00000023977,5268,protein_coding
Rreb1,ENSMUSG00000039087,5265,protein_coding
Ppl,ENSMUSG00000039457,5265,protein_coding
Adamtsl1,ENSMUSG00000066113,5262,protein_coding
Btbd8,ENSMUSG00000111375,5256,protein_coding
Kif13a,ENSMUSG00000021375,5250,protein_coding
Ift172,ENSMUSG00000038564,5250,protein_coding
Cdc42bpa,ENSMUSG00000026490,5247,protein_coding
Tjp1,ENSMUSG00000030516,5238,protein_coding
Rtl1,ENSMUSG00000085925,5235,protein_coding
Myo5c,ENSMUSG00000033590,5229,protein_coding
Kndc1,ENSMUSG00000066129,5229,protein_coding
Nwd2,ENSMUSG00000090061,5229,protein_coding
Dlec1,ENSMUSG00000038060,5226,protein_coding
Nalcn,ENSMUSG00000000197,5220,protein_coding
Col5a3,ENSMUSG00000004098,5220,protein_coding
C4b,ENSMUSG00000073418,5217,protein_coding
Col11a2,ENSMUSG00000024330,5211,protein_coding
Marf1,ENSMUSG00000060657,5211,protein_coding
Cep152,ENSMUSG00000068394,5211,protein_coding
Peak1,ENSMUSG00000074305,5208,protein_coding
C4a,ENSMUSG00000015451,5205,protein_coding
Col24a1,ENSMUSG00000028197,5202,protein_coding
Abca17,ENSMUSG00000035435,5202,protein_coding
Unc13a,ENSMUSG00000034799,5196,protein_coding
Trpm3,ENSMUSG00000052387,5196,protein_coding
Zc3h13,ENSMUSG00000022000,5193,protein_coding
Shank3,ENSMUSG00000022623,5193,protein_coding
Mbd5,ENSMUSG00000036792,5187,protein_coding
Nrap,ENSMUSG00000049134,5187,protein_coding
Supt6,ENSMUSG00000002052,5181,protein_coding
Ly75,ENSMUSG00000026980,5172,protein_coding
Xrn1,ENSMUSG00000032410,5172,protein_coding
Sipa1l2,ENSMUSG00000001995,5169,protein_coding
Tnks1bp1,ENSMUSG00000033955,5163,protein_coding
Itsn1,ENSMUSG00000022957,5160,protein_coding
Ehbp1l1,ENSMUSG00000024937,5157,protein_coding
Polr1a,ENSMUSG00000049553,5154,protein_coding
Setd1a,ENSMUSG00000042308,5151,protein_coding
Tiam2,ENSMUSG00000023800,5148,protein_coding
Mon2,ENSMUSG00000034602,5148,protein_coding
Ltbp1,ENSMUSG00000001870,5142,protein_coding
Cdc42bpb,ENSMUSG00000021279,5142,protein_coding
Lmo7,ENSMUSG00000033060,5142,protein_coding
Chd1,ENSMUSG00000023852,5136,protein_coding
Ddx60,ENSMUSG00000037921,5136,protein_coding
Nrxn2,ENSMUSG00000033768,5133,protein_coding
Prdm2,ENSMUSG00000057637,5130,protein_coding
Rictor,ENSMUSG00000050310,5127,protein_coding
Mdc1,ENSMUSG00000061607,5127,protein_coding
Col4a2,ENSMUSG00000031503,5124,protein_coding
Adamtsl3,ENSMUSG00000070469,5121,protein_coding
Ptprv,ENSMUSG00000097993,5118,protein_coding
Abca3,ENSMUSG00000024130,5115,protein_coding
Pbrm1,ENSMUSG00000042323,5115,protein_coding
Arap2,ENSMUSG00000037999,5112,protein_coding
Siglec1,ENSMUSG00000027322,5106,protein_coding
Arhgef28,ENSMUSG00000021662,5103,protein_coding
Adprhl1,ENSMUSG00000031448,5094,protein_coding
Lcor,ENSMUSG00000025019,5091,protein_coding
Ptpn23,ENSMUSG00000036057,5079,protein_coding
Col4a6,ENSMUSG00000031273,5076,protein_coding
Col4a5,ENSMUSG00000031274,5076,protein_coding
Kdm5a,ENSMUSG00000030180,5073,protein_coding
Cul7,ENSMUSG00000038545,5070,protein_coding
Phlpp1,ENSMUSG00000044340,5064,protein_coding
Pik3c2a,ENSMUSG00000030660,5061,protein_coding
Itsn2,ENSMUSG00000020640,5058,protein_coding
Wiz,ENSMUSG00000024050,5058,protein_coding
Akap12,ENSMUSG00000038587,5055,protein_coding
Abca14,ENSMUSG00000062017,5052,protein_coding
Camta1,ENSMUSG00000014592,5049,protein_coding
Plch1,ENSMUSG00000036834,5049,protein_coding
Phrf1,ENSMUSG00000038611,5049,protein_coding
Cfap43,ENSMUSG00000044948,5049,protein_coding
Col4a4,ENSMUSG00000067158,5049,protein_coding
Ankrd26,ENSMUSG00000007827,5046,protein_coding
Scn7a,ENSMUSG00000034810,5046,protein_coding
Hc,ENSMUSG00000026874,5043,protein_coding
Gcc2,ENSMUSG00000038039,5043,protein_coding
Alpk3,ENSMUSG00000038763,5043,protein_coding
Cltc,ENSMUSG00000047126,5040,protein_coding
N4bp2,ENSMUSG00000037795,5037,protein_coding
Abca16,ENSMUSG00000051900,5037,protein_coding
Kif14,ENSMUSG00000041498,5025,protein_coding
Shprh,ENSMUSG00000090112,5025,protein_coding
Lrriq1,ENSMUSG00000019892,5022,protein_coding
Kif21a,ENSMUSG00000022629,5019,protein_coding
Mroh2a,ENSMUSG00000079429,5016,protein_coding
Col4a1,ENSMUSG00000031502,5010,protein_coding
Col4a3,ENSMUSG00000079465,5010,protein_coding
Abca15,ENSMUSG00000054746,5007,protein_coding
Myom1,ENSMUSG00000024049,5004,protein_coding
Ltbp4,ENSMUSG00000040488,5001,protein_coding
Rims1,ENSMUSG00000041670,5001,protein_coding
Scrib,ENSMUSG00000022568,4998,protein_coding
Ccdc180,ENSMUSG00000035539,4995,protein_coding
Wdr97,ENSMUSG00000109179,4995,protein_coding
C3,ENSMUSG00000024164,4992,protein_coding
Sphkap,ENSMUSG00000026163,4977,protein_coding
Iqgap1,ENSMUSG00000030536,4974,protein_coding
Adamts7,ENSMUSG00000032363,4974,protein_coding
Adgb,ENSMUSG00000050994,4974,protein_coding
Mtcl2,ENSMUSG00000055485,4965,protein_coding
Topaz1,ENSMUSG00000094985,4962,protein_coding
Als2,ENSMUSG00000026024,4956,protein_coding
Prex1,ENSMUSG00000039621,4953,protein_coding
Cttnbp2,ENSMUSG00000000416,4947,protein_coding
Eif2ak4,ENSMUSG00000005102,4947,protein_coding
Tut4,ENSMUSG00000034610,4947,protein_coding
Nhs,ENSMUSG00000059493,4944,protein_coding
Thsd7a,ENSMUSG00000032625,4941,protein_coding
Pprc1,ENSMUSG00000055491,4941,protein_coding
Rapgef2,ENSMUSG00000062232,4935,protein_coding
Abca5,ENSMUSG00000018800,4929,protein_coding
Ccdc7a,ENSMUSG00000025808,4929,protein_coding
Kdm6b,ENSMUSG00000018476,4926,protein_coding
Rnf17,ENSMUSG00000000365,4923,protein_coding
Mroh1,ENSMUSG00000022558,4923,protein_coding
Kif21b,ENSMUSG00000041642,4920,protein_coding
Crocc2,ENSMUSG00000084989,4917,protein_coding
Abi3bp,ENSMUSG00000035258,4914,protein_coding
Erich3,ENSMUSG00000078161,4914,protein_coding
Gm14569,ENSMUSG00000091556,4914,protein_coding
Cc2d2a,ENSMUSG00000039765,4902,protein_coding
Peg3,ENSMUSG00000002265,4899,protein_coding
Pik3c2b,ENSMUSG00000026447,4899,protein_coding
Iqgap3,ENSMUSG00000028068,4899,protein_coding
Madd,ENSMUSG00000040687,4899,protein_coding
Trpm1,ENSMUSG00000030523,4887,protein_coding
Zfp831,ENSMUSG00000050600,4887,protein_coding
Pappa,ENSMUSG00000028370,4875,protein_coding
Abca6,ENSMUSG00000044749,4875,protein_coding
Abca9,ENSMUSG00000041797,4872,protein_coding
Cfap74,ENSMUSG00000078490,4872,protein_coding
Robo1,ENSMUSG00000022883,4868,protein_coding
Alk,ENSMUSG00000055471,4866,protein_coding
Dnmt1,ENSMUSG00000004099,4863,protein_coding
Abca8b,ENSMUSG00000020620,4863,protein_coding
Abca8a,ENSMUSG00000041828,4863,protein_coding
Smarca4,ENSMUSG00000032187,4854,protein_coding
Nhsl1,ENSMUSG00000039835,4854,protein_coding
Lrp5,ENSMUSG00000024913,4845,protein_coding
Adcy10,ENSMUSG00000026567,4845,protein_coding
Myo3a,ENSMUSG00000025716,4842,protein_coding
Lrp6,ENSMUSG00000030201,4842,protein_coding
Col22a1,ENSMUSG00000079022,4842,protein_coding
Top2b,ENSMUSG00000017485,4839,protein_coding
Katnip,ENSMUSG00000032743,4833,protein_coding
Rapgef6,ENSMUSG00000037533,4830,protein_coding
Synj1,ENSMUSG00000022973,4824,protein_coding
Lamc1,ENSMUSG00000026478,4824,protein_coding
Thsd7b,ENSMUSG00000042581,4824,protein_coding
Rimbp3,ENSMUSG00000071636,4821,protein_coding
Muc21,ENSMUSG00000090588,4821,protein_coding
Usp32,ENSMUSG00000000804,4815,protein_coding
Hecw1,ENSMUSG00000021301,4815,protein_coding
Gm32742,ENSMUSG00000110266,4815,protein_coding
Plin4,ENSMUSG00000002831,4806,protein_coding
Smarca2,ENSMUSG00000024921,4806,protein_coding
Eif4g1,ENSMUSG00000045983,4803,protein_coding
Adamts12,ENSMUSG00000047497,4803,protein_coding
Tchh,ENSMUSG00000052415,4800,protein_coding
Prex2,ENSMUSG00000048960,4797,protein_coding
Map3k4,ENSMUSG00000014426,4794,protein_coding
Tmem131l,ENSMUSG00000033767,4794,protein_coding
Thoc2,ENSMUSG00000037475,4785,protein_coding
Ahdc1,ENSMUSG00000037692,4785,protein_coding
Nisch,ENSMUSG00000021910,4782,protein_coding
Tiam1,ENSMUSG00000002489,4776,protein_coding
Depdc5,ENSMUSG00000037426,4776,protein_coding
Tns3,ENSMUSG00000020422,4770,protein_coding
Thoc2l,ENSMUSG00000097392,4770,protein_coding
Rb1cc1,ENSMUSG00000025907,4767,protein_coding
Usp54,ENSMUSG00000034235,4767,protein_coding
Abcc8,ENSMUSG00000040136,4767,protein_coding
Cep170,ENSMUSG00000057335,4767,protein_coding
Fhod3,ENSMUSG00000034295,4761,protein_coding
Gli3,ENSMUSG00000021318,4752,protein_coding
Setbp1,ENSMUSG00000024548,4749,protein_coding
Camsap1,ENSMUSG00000026933,4749,protein_coding
Adgrb1,ENSMUSG00000034730,4749,protein_coding
Mroh2b,ENSMUSG00000022155,4746,protein_coding
Lamc3,ENSMUSG00000026840,4746,protein_coding
Arhgef5,ENSMUSG00000033542,4746,protein_coding
Dnmbp,ENSMUSG00000025195,4743,protein_coding
Adgrl3,ENSMUSG00000037605,4743,protein_coding
Col16a1,ENSMUSG00000040690,4743,protein_coding
Samd9l,ENSMUSG00000047735,4740,protein_coding
Tarbp1,ENSMUSG00000090290,4740,protein_coding
Fmn2,ENSMUSG00000028354,4737,protein_coding
Hecw2,ENSMUSG00000042807,4737,protein_coding
Bicra,ENSMUSG00000070808,4737,protein_coding
Adgrb2,ENSMUSG00000028782,4734,protein_coding
Med1,ENSMUSG00000018160,4728,protein_coding
Iqgap2,ENSMUSG00000021676,4728,protein_coding
Dip2b,ENSMUSG00000023026,4725,protein_coding
Cep170b,ENSMUSG00000072825,4725,protein_coding
Plxnc1,ENSMUSG00000074785,4725,protein_coding
Dip2a,ENSMUSG00000020231,4719,protein_coding
Rims2,ENSMUSG00000037386,4719,protein_coding
Megf6,ENSMUSG00000057751,4719,protein_coding
Nrxn3,ENSMUSG00000066392,4716,protein_coding
Mast1,ENSMUSG00000053693,4713,protein_coding
Slx4,ENSMUSG00000039738,4698,protein_coding
Skic3,ENSMUSG00000033991,4692,protein_coding
Neurl4,ENSMUSG00000047284,4692,protein_coding
Nwd1,ENSMUSG00000048148,4692,protein_coding
Synm,ENSMUSG00000030554,4686,protein_coding
Tnn,ENSMUSG00000026725,4683,protein_coding
Ino80,ENSMUSG00000034154,4680,protein_coding
Rere,ENSMUSG00000039852,4677,protein_coding
Dip2c,ENSMUSG00000048264,4674,protein_coding
Epb41l1,ENSMUSG00000027624,4671,protein_coding
Kdm5c,ENSMUSG00000025332,4665,protein_coding
Pcf11,ENSMUSG00000041328,4662,protein_coding
Nfat5,ENSMUSG00000003847,4659,protein_coding
Baz1a,ENSMUSG00000035021,4659,protein_coding
Arhgef11,ENSMUSG00000041977,4659,protein_coding
Clasp1,ENSMUSG00000064302,4659,protein_coding
Cdc42bpg,ENSMUSG00000024769,4656,protein_coding
Duox1,ENSMUSG00000033268,4656,protein_coding
Uggt1,ENSMUSG00000037470,4656,protein_coding
Kcp,ENSMUSG00000059022,4653,protein_coding
Frmpd1,ENSMUSG00000035615,4650,protein_coding
Zmym4,ENSMUSG00000042446,4650,protein_coding
Kdm5d,ENSMUSG00000056673,4647,protein_coding
Tulp4,ENSMUSG00000034377,4644,protein_coding
Abcc9,ENSMUSG00000030249,4641,protein_coding
Duox2,ENSMUSG00000068452,4638,protein_coding
Kdm5b,ENSMUSG00000042207,4635,protein_coding
Gli2,ENSMUSG00000048402,4635,protein_coding
Arhgef12,ENSMUSG00000059495,4635,protein_coding
Abcc2,ENSMUSG00000025194,4632,protein_coding
Dlc1,ENSMUSG00000031523,4632,protein_coding
Lrrc7,ENSMUSG00000028176,4629,protein_coding
Slit2,ENSMUSG00000031558,4629,protein_coding
Dot1l,ENSMUSG00000061589,4623,protein_coding
Arap3,ENSMUSG00000024451,4617,protein_coding
Ercc6l2,ENSMUSG00000021470,4614,protein_coding
Robo2,ENSMUSG00000052516,4608,protein_coding
Agl,ENSMUSG00000033400,4599,protein_coding
Iqsec2,ENSMUSG00000041115,4599,protein_coding
Slit1,ENSMUSG00000025020,4596,protein_coding
Ccdc141,ENSMUSG00000044033,4596,protein_coding
Top2a,ENSMUSG00000020914,4587,protein_coding
Zfyve16,ENSMUSG00000021706,4587,protein_coding
Abcc1,ENSMUSG00000023088,4587,protein_coding
Arhgef40,ENSMUSG00000004562,4581,protein_coding
Abcc10,ENSMUSG00000032842,4581,protein_coding
Urb2,ENSMUSG00000031976,4575,protein_coding
Wdr62,ENSMUSG00000037020,4575,protein_coding
Prx,ENSMUSG00000053198,4575,protein_coding
Abcc3,ENSMUSG00000020865,4572,protein_coding
Slit3,ENSMUSG00000056427,4572,protein_coding
Adgrb3,ENSMUSG00000033569,4569,protein_coding
Disp1,ENSMUSG00000030768,4566,protein_coding
Resf1,ENSMUSG00000032712,4566,protein_coding
2700049A03Rik,ENSMUSG00000034601,4563,protein_coding
Cux1,ENSMUSG00000029705,4554,protein_coding
Fam193a,ENSMUSG00000037210,4554,protein_coding
Adgrl1,ENSMUSG00000013033,4551,protein_coding
Efcab6,ENSMUSG00000022441,4551,protein_coding
Topbp1,ENSMUSG00000032555,4548,protein_coding
Rusc2,ENSMUSG00000035969,4548,protein_coding
Nexmif,ENSMUSG00000046449,4548,protein_coding
Map3k19,ENSMUSG00000051590,4548,protein_coding
Nrxn1,ENSMUSG00000024109,4545,protein_coding
Fgd5,ENSMUSG00000034037,4545,protein_coding
Asxl1,ENSMUSG00000042548,4545,protein_coding
Eprs1,ENSMUSG00000026615,4539,protein_coding
Dcaf1,ENSMUSG00000040325,4539,protein_coding
4930407I10Rik,ENSMUSG00000075524,4539,protein_coding
Limch1,ENSMUSG00000037736,4536,protein_coding
Cdk13,ENSMUSG00000041297,4536,protein_coding
Zfp608,ENSMUSG00000052713,4536,protein_coding
Dennd4b,ENSMUSG00000042404,4533,protein_coding
Mapkbp1,ENSMUSG00000033902,4530,protein_coding
Atp10a,ENSMUSG00000025324,4527,protein_coding
Ralgapb,ENSMUSG00000027652,4524,protein_coding
Trpm2,ENSMUSG00000009292,4521,protein_coding
Fam135a,ENSMUSG00000026153,4521,protein_coding
Ncapd3,ENSMUSG00000035024,4521,protein_coding
Gpatch8,ENSMUSG00000034621,4518,protein_coding
Nacad,ENSMUSG00000041073,4515,protein_coding
Uggt2,ENSMUSG00000042104,4515,protein_coding
Arhgap5,ENSMUSG00000035133,4512,protein_coding
Gemin5,ENSMUSG00000037275,4512,protein_coding
Plch2,ENSMUSG00000029055,4506,protein_coding
Cps1,ENSMUSG00000025991,4503,protein_coding
Sycp2,ENSMUSG00000060445,4503,protein_coding
Arhgap35,ENSMUSG00000058230,4500,protein_coding
Abcc6,ENSMUSG00000030834,4497,protein_coding
Tasor,ENSMUSG00000040651,4497,protein_coding
Col5a2,ENSMUSG00000026042,4494,protein_coding
Pzp,ENSMUSG00000030359,4488,protein_coding
Bcl9l,ENSMUSG00000063382,4485,protein_coding
Map3k1,ENSMUSG00000021754,4482,protein_coding
Neo1,ENSMUSG00000032340,4479,protein_coding
Atp7a,ENSMUSG00000033792,4479,protein_coding
Plekhh2,ENSMUSG00000040852,4476,protein_coding
Wdr7,ENSMUSG00000040560,4470,protein_coding
Arhgap23,ENSMUSG00000049807,4467,protein_coding
Col2a1,ENSMUSG00000022483,4464,protein_coding
Adgrl2,ENSMUSG00000028184,4464,protein_coding
Golga3,ENSMUSG00000029502,4464,protein_coding
Shroom2,ENSMUSG00000045180,4464,protein_coding
Pla2r1,ENSMUSG00000054580,4464,protein_coding
Ptprm,ENSMUSG00000033278,4461,protein_coding
Cdk12,ENSMUSG00000003119,4455,protein_coding
Grin2b,ENSMUSG00000030209,4449,protein_coding
Shoc1,ENSMUSG00000038598,4446,protein_coding
Aqr,ENSMUSG00000040383,4446,protein_coding
Ccdc88b,ENSMUSG00000047810,4446,protein_coding
Ercc6,ENSMUSG00000054051,4446,protein_coding
Baz1b,ENSMUSG00000002748,4440,protein_coding
Mrc2,ENSMUSG00000020695,4440,protein_coding
Synj2,ENSMUSG00000023805,4440,protein_coding
Plb1,ENSMUSG00000029134,4437,protein_coding
Camsap2,ENSMUSG00000041570,4437,protein_coding
Zfp518a,ENSMUSG00000049164,4437,protein_coding
Cftr,ENSMUSG00000041301,4431,protein_coding
Magi3,ENSMUSG00000052539,4431,protein_coding
Mug1,ENSMUSG00000059908,4431,protein_coding
Gm7298,ENSMUSG00000108022,4431,protein_coding
Pxdn,ENSMUSG00000020674,4428,protein_coding
Shroom4,ENSMUSG00000068270,4428,protein_coding
Skint5,ENSMUSG00000078598,4428,protein_coding
A2m,ENSMUSG00000030111,4425,protein_coding
Tut7,ENSMUSG00000035248,4425,protein_coding
Atp10b,ENSMUSG00000055415,4425,protein_coding
Ptprk,ENSMUSG00000019889,4416,protein_coding
Lmtk2,ENSMUSG00000038970,4416,protein_coding
Magi1,ENSMUSG00000045095,4416,protein_coding
Col17a1,ENSMUSG00000025064,4413,protein_coding
Rprd2,ENSMUSG00000028106,4410,protein_coding
Rad54l2,ENSMUSG00000040661,4404,protein_coding
Fmn1,ENSMUSG00000044042,4401,protein_coding
Pola1,ENSMUSG00000006678,4398,protein_coding
Ankar,ENSMUSG00000039342,4398,protein_coding
Plekhg1,ENSMUSG00000040624,4398,protein_coding
Ift140,ENSMUSG00000024169,4395,protein_coding
Col3a1,ENSMUSG00000026043,4395,protein_coding
Rrbp1,ENSMUSG00000027422,4395,protein_coding
Grin2a,ENSMUSG00000059003,4395,protein_coding
Nos1,ENSMUSG00000029361,4392,protein_coding
Myom2,ENSMUSG00000031461,4392,protein_coding
Ncoa2,ENSMUSG00000005886,4389,protein_coding
Atp7b,ENSMUSG00000006567,4389,protein_coding
Nup153,ENSMUSG00000021374,4389,protein_coding
Setd5,ENSMUSG00000034269,4383,protein_coding
Atad2b,ENSMUSG00000052812,4383,protein_coding
Rfx7,ENSMUSG00000037674,4380,protein_coding
Med14,ENSMUSG00000064127,4380,protein_coding
